{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.254 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.362 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 90s Step 1/97: loss: 0.535196, acc: 0.897135
Epoch 21/100 ETA 5s Step 37/97: loss: 0.119541, acc: 0.942708
Epoch 21/100 ETA 5s Step 38/97: loss: 0.130815, acc: 0.942708
Epoch 21/100 ETA 4s Step 39/97: loss: 0.145222, acc: 0.934896
Epoch 21/100 ETA 4s Step 40/97: loss: 0.109521, acc: 0.959635
Epoch 21/100 ETA 4s Step 41/97: loss: 0.144634, acc: 0.944010
Epoch 21/100 ETA 4s Step 42/97: loss: 0.106992, acc: 0.955729
Epoch 21/100 ETA 4s Step 43/97: loss: 0.133306, acc: 0.950521
Epoch 21/100 ETA 4s Step 44/97: loss: 0.128113, acc: 0.951823
Epoch 21/100 ETA 4s Step 45/97: loss: 0.133623, acc: 0.947917
Epoch 21/100 ETA 4s Step 46/97: loss: 0.121771, acc: 0.953125
Epoch 21/100 ETA 4s Step 47/97: loss: 0.140874, acc: 0.938802
Epoch 21/100 ETA 4s Step 48/97: loss: 0.209883, acc: 0.923177
Epoch 21/100 ETA 4s Step 49/97: loss: 0.134473, acc: 0.945312
Epoch 21/100 ETA 4s Step 50/97: loss: 0.126955, acc: 0.950521
Epoch 21/100 ETA 4s Step 51/97: loss: 0.175742, acc: 0.919271
Epoch 21/100 ETA 3s Step 52/97: loss: 0.110427, acc: 0.960938
Epoch 21/100 ETA 3s Step 53/97: loss: 0.128776, acc: 0.950521
Epoch 21/100 ETA 3s Step 54/97: loss: 0.166142, acc: 0.932292
Epoch 21/100 ETA 3s Step 55/97: loss: 0.156143, acc: 0.932292
Epoch 21/100 ETA 3s Step 56/97: loss: 0.104529, acc: 0.958333
Epoch 21/100 ETA 3s Step 57/97: loss: 0.166694, acc: 0.936198
Epoch 21/100 ETA 3s Step 58/97: loss: 0.105483, acc: 0.949219
Epoch 21/100 ETA 3s Step 59/97: loss: 0.151642, acc: 0.940104
Epoch 21/100 ETA 3s Step 60/97: loss: 0.121364, acc: 0.933594
Epoch 21/100 ETA 3s Step 61/97: loss: 0.178860, acc: 0.915365
Epoch 21/100 ETA 3s Step 62/97: loss: 0.126529, acc: 0.958333
Epoch 21/100 ETA 3s Step 63/97: loss: 0.153155, acc: 0.933594
Epoch 21/100 ETA 3s Step 64/97: loss: 0.184724, acc: 0.919271
Epoch 21/100 ETA 2s Step 65/97: loss: 0.119503, acc: 0.955729
Epoch 21/100 ETA 2s Step 66/97: loss: 0.167070, acc: 0.928385
Epoch 21/100 ETA 2s Step 67/97: loss: 0.150212, acc: 0.917969
Epoch 21/100 ETA 2s Step 68/97: loss: 0.144755, acc: 0.945312
Epoch 21/100 ETA 2s Step 69/97: loss: 0.158345, acc: 0.934896
Epoch 21/100 ETA 2s Step 70/97: loss: 0.158976, acc: 0.933594
Epoch 21/100 ETA 2s Step 71/97: loss: 0.150529, acc: 0.923177
Epoch 21/100 ETA 2s Step 72/97: loss: 0.185212, acc: 0.921875
Epoch 21/100 ETA 2s Step 73/97: loss: 0.119729, acc: 0.947917
Epoch 21/100 ETA 2s Step 74/97: loss: 0.101544, acc: 0.964844
Epoch 21/100 ETA 2s Step 75/97: loss: 0.150921, acc: 0.940104
Epoch 21/100 ETA 2s Step 76/97: loss: 0.118697, acc: 0.944010
Epoch 21/100 ETA 2s Step 77/97: loss: 0.137146, acc: 0.949219
Epoch 21/100 ETA 1s Step 78/97: loss: 0.143224, acc: 0.946615
Epoch 21/100 ETA 1s Step 79/97: loss: 0.125986, acc: 0.963542
Epoch 21/100 ETA 1s Step 80/97: loss: 0.130012, acc: 0.938802
Epoch 21/100 ETA 1s Step 81/97: loss: 0.119132, acc: 0.955729
Epoch 21/100 ETA 1s Step 82/97: loss: 0.134856, acc: 0.953125
Epoch 21/100 ETA 1s Step 83/97: loss: 0.120668, acc: 0.957031
Epoch 21/100 ETA 1s Step 84/97: loss: 0.140707, acc: 0.944010
Epoch 21/100 ETA 1s Step 85/97: loss: 0.122949, acc: 0.940104
Epoch 21/100 ETA 1s Step 86/97: loss: 0.154125, acc: 0.923177
Epoch 21/100 ETA 1s Step 87/97: loss: 0.185368, acc: 0.925781
Epoch 21/100 ETA 1s Step 88/97: loss: 0.107963, acc: 0.966146
Epoch 21/100 ETA 1s Step 89/97: loss: 0.142358, acc: 0.947917
Epoch 21/100 ETA 1s Step 90/97: loss: 0.130641, acc: 0.937500
Epoch 21/100 ETA 0s Step 91/97: loss: 0.100971, acc: 0.957031
Epoch 21/100 ETA 0s Step 92/97: loss: 0.129250, acc: 0.942708
Epoch 21/100 ETA 0s Step 93/97: loss: 0.082930, acc: 0.937500
Epoch 21/100 ETA 0s Step 94/97: loss: 0.089215, acc: 0.947917
Epoch 21/100 ETA 0s Step 95/97: loss: 0.045368, acc: 0.923177
Epoch 21/100 ETA 0s Step 96/97: loss: 0.031155, acc: 0.923177
Epoch 21/100 ETA 0s Step 97/97: loss: 0.063187, acc: 0.857143
Epoch 21/100 9.11s Step 97/97: loss: 0.138062, acc: 0.941243, val_loss: 0.121160, val_acc: 0.935318

Epoch 22/100
Epoch 22/100 ETA 6s Step 1/97: loss: 0.103987, acc: 0.949219
Epoch 22/100 ETA 7s Step 2/97: loss: 0.195597, acc: 0.911458
Epoch 22/100 ETA 7s Step 3/97: loss: 0.141432, acc: 0.944010
Epoch 22/100 ETA 7s Step 4/97: loss: 0.168466, acc: 0.930990
Epoch 22/100 ETA 7s Step 5/97: loss: 0.150215, acc: 0.944010
Epoch 22/100 ETA 7s Step 6/97: loss: 0.166714, acc: 0.908854
Epoch 22/100 ETA 7s Step 7/97: loss: 0.106870, acc: 0.947917
Epoch 22/100 ETA 7s Step 8/97: loss: 0.111389, acc: 0.951823
Epoch 22/100 ETA 7s Step 9/97: loss: 0.127344, acc: 0.947917
Epoch 22/100 ETA 7s Step 10/97: loss: 0.178915, acc: 0.936198
Epoch 22/100 ETA 7s Step 11/97: loss: 0.112589, acc: 0.953125
Epoch 22/100 ETA 7s Step 12/97: loss: 0.180122, acc: 0.916667
Epoch 22/100 ETA 7s Step 13/97: loss: 0.115916, acc: 0.940104
Epoch 22/100 ETA 6s Step 14/97: loss: 0.123828, acc: 0.947917
Epoch 22/100 ETA 6s Step 15/97: loss: 0.191502, acc: 0.912760
Epoch 22/100 ETA 6s Step 16/97: loss: 0.172843, acc: 0.936198
Epoch 22/100 ETA 6s Step 17/97: loss: 0.147898, acc: 0.936198
Epoch 22/100 ETA 6s Step 18/97: loss: 0.164298, acc: 0.941406
Epoch 22/100 ETA 6s Step 19/97: loss: 0.156103, acc: 0.946615
Epoch 22/100 ETA 6s Step 20/97: loss: 0.133397, acc: 0.934896
Epoch 22/100 ETA 6s Step 21/97: loss: 0.106251, acc: 0.957031
Epoch 22/100 ETA 6s Step 22/97: loss: 0.152780, acc: 0.947917
Epoch 22/100 ETA 6s Step 23/97: loss: 0.132795, acc: 0.953125
Epoch 22/100 ETA 6s Step 24/97: loss: 0.126239, acc: 0.945312
Epoch 22/100 ETA 6s Step 25/97: loss: 0.108428, acc: 0.964844
Epoch 22/100 ETA 6s Step 26/97: loss: 0.153176, acc: 0.930990
Epoch 22/100 ETA 5s Step 27/97: loss: 0.162673, acc: 0.924479
Epoch 22/100 ETA 5s Step 28/97: loss: 0.153157, acc: 0.937500
Epoch 22/100 ETA 5s Step 29/97: loss: 0.192732, acc: 0.916667
Epoch 22/100 ETA 5s Step 30/97: loss: 0.155498, acc: 0.930990
Epoch 22/100 ETA 5s Step 31/97: loss: 0.136729, acc: 0.949219
Epoch 22/100 ETA 5s Step 32/97: loss: 0.138438, acc: 0.940104
Epoch 22/100 ETA 5s Step 33/97: loss: 0.130388, acc: 0.962240
Epoch 22/100 ETA 5s Step 34/97: loss: 0.137061, acc: 0.959635
Epoch 22/100 ETA 5s Step 35/97: loss: 0.107238, acc: 0.957031
Epoch 22/100 ETA 5s Step 36/97: loss: 0.164466, acc: 0.944010
Epoch 22/100 ETA 5s Step 37/97: loss: 0.115720, acc: 0.940104
Epoch 22/100 ETA 5s Step 38/97: loss: 0.127582, acc: 0.944010
Epoch 22/100 ETA 5s Step 39/97: loss: 0.139844, acc: 0.932292
Epoch 22/100 ETA 4s Step 40/97: loss: 0.108701, acc: 0.960938
Epoch 22/100 ETA 4s Step 41/97: loss: 0.146242, acc: 0.940104
Epoch 22/100 ETA 4s Step 42/97: loss: 0.106105, acc: 0.954427
Epoch 22/100 ETA 4s Step 43/97: loss: 0.133896, acc: 0.947917
Epoch 22/100 ETA 4s Step 44/97: loss: 0.128660, acc: 0.950521
Epoch 22/100 ETA 4s Step 45/97: loss: 0.128896, acc: 0.950521
Epoch 22/100 ETA 4s Step 46/97: loss: 0.118149, acc: 0.954427
Epoch 22/100 ETA 4s Step 47/97: loss: 0.139289, acc: 0.937500
Epoch 22/100 ETA 4s Step 48/97: loss: 0.211200, acc: 0.924479
Epoch 22/100 ETA 4s Step 49/97: loss: 0.133777, acc: 0.947917
Epoch 22/100 ETA 4s Step 50/97: loss: 0.124639, acc: 0.950521
Epoch 22/100 ETA 4s Step 51/97: loss: 0.178267, acc: 0.917969
Epoch 22/100 ETA 4s Step 52/97: loss: 0.110261, acc: 0.955729
Epoch 22/100 ETA 3s Step 53/97: loss: 0.126329, acc: 0.951823
Epoch 22/100 ETA 3s Step 54/97: loss: 0.164616, acc: 0.932292
Epoch 22/100 ETA 3s Step 55/97: loss: 0.155597, acc: 0.940104
Epoch 22/100 ETA 3s Step 56/97: loss: 0.101724, acc: 0.959635
Epoch 22/100 ETA 3s Step 57/97: loss: 0.166899, acc: 0.938802
Epoch 22/100 ETA 3s Step 58/97: loss: 0.104129, acc: 0.945312
Epoch 22/100 ETA 3s Step 59/97: loss: 0.148249, acc: 0.937500
Epoch 22/100 ETA 3s Step 60/97: loss: 0.118159, acc: 0.940104
Epoch 22/100 ETA 3s Step 61/97: loss: 0.172671, acc: 0.916667
Epoch 22/100 ETA 3s Step 62/97: loss: 0.124239, acc: 0.954427
Epoch 22/100 ETA 3s Step 63/97: loss: 0.153133, acc: 0.934896
Epoch 22/100 ETA 3s Step 64/97: loss: 0.181595, acc: 0.924479
Epoch 22/100 ETA 2s Step 65/97: loss: 0.117529, acc: 0.955729
Epoch 22/100 ETA 2s Step 66/97: loss: 0.165060, acc: 0.927083
Epoch 22/100 ETA 2s Step 67/97: loss: 0.148703, acc: 0.920573
Epoch 22/100 ETA 2s Step 68/97: loss: 0.141821, acc: 0.941406
Epoch 22/100 ETA 2s Step 69/97: loss: 0.156474, acc: 0.937500
Epoch 22/100 ETA 2s Step 70/97: loss: 0.155784, acc: 0.934896
Epoch 22/100 ETA 2s Step 71/97: loss: 0.148274, acc: 0.921875
Epoch 22/100 ETA 2s Step 72/97: loss: 0.183470, acc: 0.920573
Epoch 22/100 ETA 2s Step 73/97: loss: 0.118316, acc: 0.947917
Epoch 22/100 ETA 2s Step 74/97: loss: 0.098350, acc: 0.966146
Epoch 22/100 ETA 2s Step 75/97: loss: 0.154796, acc: 0.938802
Epoch 22/100 ETA 2s Step 76/97: loss: 0.117600, acc: 0.945312
Epoch 22/100 ETA 2s Step 77/97: loss: 0.133206, acc: 0.950521
Epoch 22/100 ETA 1s Step 78/97: loss: 0.141357, acc: 0.949219
Epoch 22/100 ETA 1s Step 79/97: loss: 0.124371, acc: 0.962240
Epoch 22/100 ETA 1s Step 80/97: loss: 0.131037, acc: 0.938802
Epoch 22/100 ETA 1s Step 81/97: loss: 0.115802, acc: 0.954427
Epoch 22/100 ETA 1s Step 82/97: loss: 0.133231, acc: 0.947917
Epoch 22/100 ETA 1s Step 83/97: loss: 0.121436, acc: 0.957031
Epoch 22/100 ETA 1s Step 84/97: loss: 0.135620, acc: 0.944010
Epoch 22/100 ETA 1s Step 85/97: loss: 0.120540, acc: 0.942708
Epoch 22/100 ETA 1s Step 86/97: loss: 0.154065, acc: 0.919271
Epoch 22/100 ETA 1s Step 87/97: loss: 0.186717, acc: 0.929688
Epoch 22/100 ETA 1s Step 88/97: loss: 0.110589, acc: 0.964844
Epoch 22/100 ETA 1s Step 89/97: loss: 0.140695, acc: 0.951823
Epoch 22/100 ETA 1s Step 90/97: loss: 0.128825, acc: 0.940104
Epoch 22/100 ETA 0s Step 91/97: loss: 0.104554, acc: 0.953125
Epoch 22/100 ETA 0s Step 92/97: loss: 0.126347, acc: 0.940104
Epoch 22/100 ETA 0s Step 93/97: loss: 0.076069, acc: 0.941406
Epoch 22/100 ETA 0s Step 94/97: loss: 0.091633, acc: 0.942708
Epoch 22/100 ETA 0s Step 95/97: loss: 0.044537, acc: 0.923177
Epoch 22/100 ETA 0s Step 96/97: loss: 0.030532, acc: 0.925781
Epoch 22/100 ETA 0s Step 97/97: loss: 0.059087, acc: 0.869048
Epoch 22/100 9.12s Step 97/97: loss: 0.136718, acc: 0.941392, val_loss: 0.119140, val_acc: 0.936259
==> Saving model state for epoch 22

Epoch 23/100
Epoch 23/100 ETA 7s Step 1/97: loss: 0.100814, acc: 0.949219
Epoch 23/100 ETA 8s Step 2/97: loss: 0.186299, acc: 0.916667
Epoch 23/100 ETA 7s Step 3/97: loss: 0.135881, acc: 0.941406
Epoch 23/100 ETA 7s Step 4/97: loss: 0.166458, acc: 0.925781
Epoch 23/100 ETA 7s Step 5/97: loss: 0.148561, acc: 0.945312
Epoch 23/100 ETA 7s Step 6/97: loss: 0.163288, acc: 0.914062
Epoch 23/100 ETA 7s Step 7/97: loss: 0.104714, acc: 0.951823
Epoch 23/100 ETA 7s Step 8/97: loss: 0.116617, acc: 0.951823
Epoch 23/100 ETA 7s Step 9/97: loss: 0.125509, acc: 0.945312
Epoch 23/100 ETA 7s Step 10/97: loss: 0.178390, acc: 0.934896
Epoch 23/100 ETA 7s Step 11/97: loss: 0.107073, acc: 0.954427
Epoch 23/100 ETA 7s Step 12/97: loss: 0.171250, acc: 0.921875
Epoch 23/100 ETA 7s Step 13/97: loss: 0.112202, acc: 0.944010
Epoch 23/100 ETA 7s Step 14/97: loss: 0.120083, acc: 0.944010
Epoch 23/100 ETA 6s Step 15/97: loss: 0.185081, acc: 0.915365
Epoch 23/100 ETA 6s Step 16/97: loss: 0.171917, acc: 0.938802
Epoch 23/100 ETA 6s Step 17/97: loss: 0.144345, acc: 0.941406
Epoch 23/100 ETA 6s Step 18/97: loss: 0.164696, acc: 0.942708
Epoch 23/100 ETA 6s Step 19/97: loss: 0.153804, acc: 0.944010
Epoch 23/100 ETA 6s Step 20/97: loss: 0.131380, acc: 0.932292
Epoch 23/100 ETA 6s Step 21/97: loss: 0.102996, acc: 0.957031
Epoch 23/100 ETA 6s Step 22/97: loss: 0.149453, acc: 0.949219
Epoch 23/100 ETA 6s Step 23/97: loss: 0.129180, acc: 0.945312
Epoch 23/100 ETA 6s Step 24/97: loss: 0.122892, acc: 0.949219
Epoch 23/100 ETA 6s Step 25/97: loss: 0.102130, acc: 0.962240
Epoch 23/100 ETA 6s Step 26/97: loss: 0.149223, acc: 0.930990
Epoch 23/100 ETA 5s Step 27/97: loss: 0.163286, acc: 0.927083
Epoch 23/100 ETA 5s Step 28/97: loss: 0.152549, acc: 0.938802
Epoch 23/100 ETA 5s Step 29/97: loss: 0.188802, acc: 0.920573
Epoch 23/100 ETA 5s Step 30/97: loss: 0.148729, acc: 0.934896
Epoch 23/100 ETA 5s Step 31/97: loss: 0.133042, acc: 0.950521
Epoch 23/100 ETA 5s Step 32/97: loss: 0.132850, acc: 0.941406
Epoch 23/100 ETA 5s Step 33/97: loss: 0.127823, acc: 0.962240
Epoch 23/100 ETA 5s Step 34/97: loss: 0.135493, acc: 0.960938
Epoch 23/100 ETA 5s Step 35/97: loss: 0.107108, acc: 0.953125
Epoch 23/100 ETA 5s Step 36/97: loss: 0.158838, acc: 0.946615
Epoch 23/100 ETA 5s Step 37/97: loss: 0.118521, acc: 0.947917
Epoch 23/100 ETA 5s Step 38/97: loss: 0.126079, acc: 0.945312
Epoch 23/100 ETA 5s Step 39/97: loss: 0.145085, acc: 0.932292
Epoch 23/100 ETA 4s Step 40/97: loss: 0.104095, acc: 0.962240
Epoch 23/100 ETA 4s Step 41/97: loss: 0.137900, acc: 0.945312
Epoch 23/100 ETA 4s Step 42/97: loss: 0.105325, acc: 0.954427
Epoch 23/100 ETA 4s Step 43/97: loss: 0.131519, acc: 0.950521
Epoch 23/100 ETA 4s Step 44/97: loss: 0.125067, acc: 0.953125
Epoch 23/100 ETA 4s Step 45/97: loss: 0.129140, acc: 0.951823
Epoch 23/100 ETA 4s Step 46/97: loss: 0.115100, acc: 0.953125
Epoch 23/100 ETA 4s Step 47/97: loss: 0.141008, acc: 0.938802
Epoch 23/100 ETA 4s Step 48/97: loss: 0.212751, acc: 0.920573
Epoch 23/100 ETA 4s Step 49/97: loss: 0.127166, acc: 0.949219
Epoch 23/100 ETA 4s Step 50/97: loss: 0.123207, acc: 0.951823
Epoch 23/100 ETA 4s Step 51/97: loss: 0.172078, acc: 0.919271
Epoch 23/100 ETA 4s Step 52/97: loss: 0.109950, acc: 0.957031
Epoch 23/100 ETA 3s Step 53/97: loss: 0.123436, acc: 0.950521
Epoch 23/100 ETA 3s Step 54/97: loss: 0.162912, acc: 0.937500
Epoch 23/100 ETA 3s Step 55/97: loss: 0.148484, acc: 0.936198
Epoch 23/100 ETA 3s Step 56/97: loss: 0.101956, acc: 0.959635
Epoch 23/100 ETA 3s Step 57/97: loss: 0.162012, acc: 0.940104
Epoch 23/100 ETA 3s Step 58/97: loss: 0.105867, acc: 0.945312
Epoch 23/100 ETA 3s Step 59/97: loss: 0.149369, acc: 0.941406
Epoch 23/100 ETA 3s Step 60/97: loss: 0.120964, acc: 0.930990
Epoch 23/100 ETA 3s Step 61/97: loss: 0.170895, acc: 0.908854
Epoch 23/100 ETA 3s Step 62/97: loss: 0.119693, acc: 0.957031
Epoch 23/100 ETA 3s Step 63/97: loss: 0.151609, acc: 0.934896
Epoch 23/100 ETA 3s Step 64/97: loss: 0.178845, acc: 0.925781
Epoch 23/100 ETA 3s Step 65/97: loss: 0.117183, acc: 0.960938
Epoch 23/100 ETA 2s Step 66/97: loss: 0.164887, acc: 0.928385
Epoch 23/100 ETA 2s Step 67/97: loss: 0.145857, acc: 0.919271
Epoch 23/100 ETA 2s Step 68/97: loss: 0.140701, acc: 0.944010
Epoch 23/100 ETA 2s Step 69/97: loss: 0.154749, acc: 0.934896
Epoch 23/100 ETA 2s Step 70/97: loss: 0.157515, acc: 0.932292
Epoch 23/100 ETA 2s Step 71/97: loss: 0.146557, acc: 0.921875
Epoch 23/100 ETA 2s Step 72/97: loss: 0.180097, acc: 0.921875
Epoch 23/100 ETA 2s Step 73/97: loss: 0.118774, acc: 0.947917
Epoch 23/100 ETA 2s Step 74/97: loss: 0.097891, acc: 0.960938
Epoch 23/100 ETA 2s Step 75/97: loss: 0.149587, acc: 0.941406
Epoch 23/100 ETA 2s Step 76/97: loss: 0.114676, acc: 0.945312
Epoch 23/100 ETA 2s Step 77/97: loss: 0.132115, acc: 0.951823
Epoch 23/100 ETA 1s Step 78/97: loss: 0.141089, acc: 0.946615
Epoch 23/100 ETA 1s Step 79/97: loss: 0.124718, acc: 0.966146
Epoch 23/100 ETA 1s Step 80/97: loss: 0.126857, acc: 0.938802
Epoch 23/100 ETA 1s Step 81/97: loss: 0.111235, acc: 0.955729
Epoch 23/100 ETA 1s Step 82/97: loss: 0.131835, acc: 0.947917
Epoch 23/100 ETA 1s Step 83/97: loss: 0.117320, acc: 0.958333
Epoch 23/100 ETA 1s Step 84/97: loss: 0.129930, acc: 0.946615
Epoch 23/100 ETA 1s Step 85/97: loss: 0.121681, acc: 0.942708
Epoch 23/100 ETA 1s Step 86/97: loss: 0.150986, acc: 0.921875
Epoch 23/100 ETA 1s Step 87/97: loss: 0.181167, acc: 0.928385
Epoch 23/100 ETA 1s Step 88/97: loss: 0.107668, acc: 0.968750
Epoch 23/100 ETA 1s Step 89/97: loss: 0.138153, acc: 0.947917
Epoch 23/100 ETA 1s Step 90/97: loss: 0.128338, acc: 0.937500
Epoch 23/100 ETA 0s Step 91/97: loss: 0.104371, acc: 0.949219
Epoch 23/100 ETA 0s Step 92/97: loss: 0.127451, acc: 0.937500
Epoch 23/100 ETA 0s Step 93/97: loss: 0.078643, acc: 0.940104
Epoch 23/100 ETA 0s Step 94/97: loss: 0.087720, acc: 0.942708
Epoch 23/100 ETA 0s Step 95/97: loss: 0.046147, acc: 0.921875
Epoch 23/100 ETA 0s Step 96/97: loss: 0.028576, acc: 0.927083
Epoch 23/100 ETA 0s Step 97/97: loss: 0.057690, acc: 0.857143
Epoch 23/100 9.20s Step 97/97: loss: 0.134467, acc: 0.941812, val_loss: 0.119074, val_acc: 0.934548
==> Saving model state for epoch 23

Epoch 24/100
Epoch 24/100 ETA 6s Step 1/97: loss: 0.098415, acc: 0.951823
Epoch 24/100 ETA 7s Step 2/97: loss: 0.179063, acc: 0.914062
Epoch 24/100 ETA 7s Step 3/97: loss: 0.132152, acc: 0.945312
Epoch 24/100 ETA 7s Step 4/97: loss: 0.166971, acc: 0.927083
Epoch 24/100 ETA 7s Step 5/97: loss: 0.145991, acc: 0.946615
Epoch 24/100 ETA 7s Step 6/97: loss: 0.160344, acc: 0.912760
Epoch 24/100 ETA 7s Step 7/97: loss: 0.103689, acc: 0.945312
Epoch 24/100 ETA 7s Step 8/97: loss: 0.116602, acc: 0.944010
Epoch 24/100 ETA 7s Step 9/97: loss: 0.121167, acc: 0.950521
Epoch 24/100 ETA 7s Step 10/97: loss: 0.171680, acc: 0.934896
Epoch 24/100 ETA 7s Step 11/97: loss: 0.107051, acc: 0.954427
Epoch 24/100 ETA 7s Step 12/97: loss: 0.173906, acc: 0.919271
Epoch 24/100 ETA 7s Step 13/97: loss: 0.111078, acc: 0.944010
Epoch 24/100 ETA 6s Step 14/97: loss: 0.117336, acc: 0.944010
Epoch 24/100 ETA 6s Step 15/97: loss: 0.181270, acc: 0.915365
Epoch 24/100 ETA 6s Step 16/97: loss: 0.163746, acc: 0.936198
Epoch 24/100 ETA 6s Step 17/97: loss: 0.141307, acc: 0.938802
Epoch 24/100 ETA 6s Step 18/97: loss: 0.166874, acc: 0.945312
Epoch 24/100 ETA 6s Step 19/97: loss: 0.155172, acc: 0.944010
Epoch 24/100 ETA 6s Step 20/97: loss: 0.128951, acc: 0.937500
Epoch 24/100 ETA 6s Step 21/97: loss: 0.098786, acc: 0.953125
Epoch 24/100 ETA 6s Step 22/97: loss: 0.149933, acc: 0.947917
Epoch 24/100 ETA 6s Step 23/97: loss: 0.134751, acc: 0.949219
Epoch 24/100 ETA 6s Step 24/97: loss: 0.125127, acc: 0.947917
Epoch 24/100 ETA 6s Step 25/97: loss: 0.103216, acc: 0.963542
Epoch 24/100 ETA 6s Step 26/97: loss: 0.147215, acc: 0.928385
Epoch 24/100 ETA 5s Step 27/97: loss: 0.160574, acc: 0.923177
Epoch 24/100 ETA 5s Step 28/97: loss: 0.150251, acc: 0.936198
Epoch 24/100 ETA 5s Step 29/97: loss: 0.184047, acc: 0.921875
Epoch 24/100 ETA 5s Step 30/97: loss: 0.144693, acc: 0.937500
Epoch 24/100 ETA 5s Step 31/97: loss: 0.138449, acc: 0.946615
Epoch 24/100 ETA 5s Step 32/97: loss: 0.132534, acc: 0.942708
Epoch 24/100 ETA 5s Step 33/97: loss: 0.130824, acc: 0.960938
Epoch 24/100 ETA 5s Step 34/97: loss: 0.139037, acc: 0.959635
Epoch 24/100 ETA 5s Step 35/97: loss: 0.104882, acc: 0.954427
Epoch 24/100 ETA 5s Step 36/97: loss: 0.159072, acc: 0.942708
Epoch 24/100 ETA 5s Step 37/97: loss: 0.116697, acc: 0.947917
Epoch 24/100 ETA 5s Step 38/97: loss: 0.122122, acc: 0.945312
Epoch 24/100 ETA 5s Step 39/97: loss: 0.145712, acc: 0.930990
Epoch 24/100 ETA 4s Step 40/97: loss: 0.103434, acc: 0.960938
Epoch 24/100 ETA 4s Step 41/97: loss: 0.142035, acc: 0.945312
Epoch 24/100 ETA 4s Step 42/97: loss: 0.104864, acc: 0.959635
Epoch 24/100 ETA 4s Step 43/97: loss: 0.130529, acc: 0.947917
Epoch 24/100 ETA 4s Step 44/97: loss: 0.119556, acc: 0.950521
Epoch 24/100 ETA 4s Step 45/97: loss: 0.127562, acc: 0.954427
Epoch 24/100 ETA 4s Step 46/97: loss: 0.115564, acc: 0.954427
Epoch 24/100 ETA 4s Step 47/97: loss: 0.141206, acc: 0.940104
Epoch 24/100 ETA 4s Step 48/97: loss: 0.208796, acc: 0.924479
Epoch 24/100 ETA 4s Step 49/97: loss: 0.130048, acc: 0.946615
Epoch 24/100 ETA 4s Step 50/97: loss: 0.121236, acc: 0.950521
Epoch 24/100 ETA 4s Step 51/97: loss: 0.166503, acc: 0.920573
Epoch 24/100 ETA 4s Step 52/97: loss: 0.107968, acc: 0.953125
Epoch 24/100 ETA 3s Step 53/97: loss: 0.124406, acc: 0.955729
Epoch 24/100 ETA 3s Step 54/97: loss: 0.156710, acc: 0.938802
Epoch 24/100 ETA 3s Step 55/97: loss: 0.145227, acc: 0.938802
Epoch 24/100 ETA 3s Step 56/97: loss: 0.100125, acc: 0.960938
Epoch 24/100 ETA 3s Step 57/97: loss: 0.169662, acc: 0.934896
Epoch 24/100 ETA 3s Step 58/97: loss: 0.102864, acc: 0.950521
Epoch 24/100 ETA 3s Step 59/97: loss: 0.146369, acc: 0.941406
Epoch 24/100 ETA 3s Step 60/97: loss: 0.120524, acc: 0.934896
Epoch 24/100 ETA 3s Step 61/97: loss: 0.174671, acc: 0.911458
Epoch 24/100 ETA 3s Step 62/97: loss: 0.116252, acc: 0.955729
Epoch 24/100 ETA 3s Step 63/97: loss: 0.149390, acc: 0.933594
Epoch 24/100 ETA 3s Step 64/97: loss: 0.181794, acc: 0.923177
Epoch 24/100 ETA 3s Step 65/97: loss: 0.115561, acc: 0.954427
Epoch 24/100 ETA 2s Step 66/97: loss: 0.163931, acc: 0.925781
Epoch 24/100 ETA 2s Step 67/97: loss: 0.144444, acc: 0.924479
Epoch 24/100 ETA 2s Step 68/97: loss: 0.135694, acc: 0.941406
Epoch 24/100 ETA 2s Step 69/97: loss: 0.151634, acc: 0.938802
Epoch 24/100 ETA 2s Step 70/97: loss: 0.149894, acc: 0.936198
Epoch 24/100 ETA 2s Step 71/97: loss: 0.145980, acc: 0.920573
Epoch 24/100 ETA 2s Step 72/97: loss: 0.174796, acc: 0.921875
Epoch 24/100 ETA 2s Step 73/97: loss: 0.115849, acc: 0.954427
Epoch 24/100 ETA 2s Step 74/97: loss: 0.097832, acc: 0.966146
Epoch 24/100 ETA 2s Step 75/97: loss: 0.147962, acc: 0.945312
Epoch 24/100 ETA 2s Step 76/97: loss: 0.115387, acc: 0.946615
Epoch 24/100 ETA 2s Step 77/97: loss: 0.130989, acc: 0.947917
