{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.258 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.364 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 97s Step 1/97: loss: 0.536063, acc: 0.901042
Epoch 37/100 ETA 1s Step 76/97: loss: 0.116650, acc: 0.938802
Epoch 37/100 ETA 1s Step 77/97: loss: 0.125482, acc: 0.944010
Epoch 37/100 ETA 1s Step 78/97: loss: 0.115978, acc: 0.940104
Epoch 37/100 ETA 1s Step 79/97: loss: 0.113513, acc: 0.945312
Epoch 37/100 ETA 1s Step 80/97: loss: 0.126854, acc: 0.944010
Epoch 37/100 ETA 1s Step 81/97: loss: 0.153825, acc: 0.938802
Epoch 37/100 ETA 1s Step 82/97: loss: 0.107900, acc: 0.958333
Epoch 37/100 ETA 1s Step 83/97: loss: 0.120956, acc: 0.938802
Epoch 37/100 ETA 1s Step 84/97: loss: 0.114849, acc: 0.947917
Epoch 37/100 ETA 1s Step 85/97: loss: 0.100705, acc: 0.949219
Epoch 37/100 ETA 1s Step 86/97: loss: 0.135846, acc: 0.916667
Epoch 37/100 ETA 1s Step 87/97: loss: 0.102865, acc: 0.955729
Epoch 37/100 ETA 1s Step 88/97: loss: 0.113331, acc: 0.941406
Epoch 37/100 ETA 1s Step 89/97: loss: 0.126202, acc: 0.945312
Epoch 37/100 ETA 0s Step 90/97: loss: 0.083854, acc: 0.960938
Epoch 37/100 ETA 0s Step 91/97: loss: 0.109563, acc: 0.958333
Epoch 37/100 ETA 0s Step 92/97: loss: 0.110077, acc: 0.949219
Epoch 37/100 ETA 0s Step 93/97: loss: 0.061109, acc: 0.953125
Epoch 37/100 ETA 0s Step 94/97: loss: 0.042185, acc: 0.930990
Epoch 37/100 ETA 0s Step 95/97: loss: 0.010911, acc: 0.951823
Epoch 37/100 ETA 0s Step 96/97: loss: 0.010510, acc: 0.944010
Epoch 37/100 ETA 0s Step 97/97: loss: 0.009117, acc: 0.901316
Epoch 37/100 7.61s Step 97/97: loss: 0.118101, acc: 0.944988, val_loss: 0.114758, val_acc: 0.942194
==> Saving model state for epoch 37

Epoch 38/100
Epoch 38/100 ETA 5s Step 1/97: loss: 0.109072, acc: 0.944010
Epoch 38/100 ETA 6s Step 2/97: loss: 0.105156, acc: 0.963542
Epoch 38/100 ETA 6s Step 3/97: loss: 0.117141, acc: 0.947917
Epoch 38/100 ETA 6s Step 4/97: loss: 0.132302, acc: 0.941406
Epoch 38/100 ETA 6s Step 5/97: loss: 0.128876, acc: 0.946615
Epoch 38/100 ETA 6s Step 6/97: loss: 0.150660, acc: 0.937500
Epoch 38/100 ETA 5s Step 7/97: loss: 0.115357, acc: 0.940104
Epoch 38/100 ETA 5s Step 8/97: loss: 0.158127, acc: 0.928385
Epoch 38/100 ETA 5s Step 9/97: loss: 0.133193, acc: 0.942708
Epoch 38/100 ETA 5s Step 10/97: loss: 0.131408, acc: 0.951823
Epoch 38/100 ETA 5s Step 11/97: loss: 0.118498, acc: 0.962240
Epoch 38/100 ETA 5s Step 12/97: loss: 0.136270, acc: 0.933594
Epoch 38/100 ETA 5s Step 13/97: loss: 0.157434, acc: 0.921875
Epoch 38/100 ETA 5s Step 14/97: loss: 0.173744, acc: 0.929688
Epoch 38/100 ETA 5s Step 15/97: loss: 0.096839, acc: 0.953125
Epoch 38/100 ETA 5s Step 16/97: loss: 0.095167, acc: 0.946615
Epoch 38/100 ETA 5s Step 17/97: loss: 0.132235, acc: 0.944010
Epoch 38/100 ETA 5s Step 18/97: loss: 0.130528, acc: 0.937500
Epoch 38/100 ETA 5s Step 19/97: loss: 0.128130, acc: 0.942708
Epoch 38/100 ETA 5s Step 20/97: loss: 0.116938, acc: 0.938802
Epoch 38/100 ETA 5s Step 21/97: loss: 0.116009, acc: 0.958333
Epoch 38/100 ETA 5s Step 22/97: loss: 0.155925, acc: 0.930990
Epoch 38/100 ETA 5s Step 23/97: loss: 0.106115, acc: 0.953125
Epoch 38/100 ETA 4s Step 24/97: loss: 0.090277, acc: 0.953125
Epoch 38/100 ETA 4s Step 25/97: loss: 0.082482, acc: 0.954427
Epoch 38/100 ETA 4s Step 26/97: loss: 0.129875, acc: 0.940104
Epoch 38/100 ETA 4s Step 27/97: loss: 0.139405, acc: 0.942708
Epoch 38/100 ETA 4s Step 28/97: loss: 0.096272, acc: 0.958333
Epoch 38/100 ETA 4s Step 29/97: loss: 0.126761, acc: 0.946615
Epoch 38/100 ETA 4s Step 30/97: loss: 0.115615, acc: 0.942708
Epoch 38/100 ETA 4s Step 31/97: loss: 0.112629, acc: 0.938802
Epoch 38/100 ETA 4s Step 32/97: loss: 0.133760, acc: 0.940104
Epoch 38/100 ETA 4s Step 33/97: loss: 0.137019, acc: 0.945312
Epoch 38/100 ETA 4s Step 34/97: loss: 0.113389, acc: 0.953125
Epoch 38/100 ETA 4s Step 35/97: loss: 0.145020, acc: 0.934896
Epoch 38/100 ETA 4s Step 36/97: loss: 0.114235, acc: 0.957031
Epoch 38/100 ETA 4s Step 37/97: loss: 0.106959, acc: 0.950521
Epoch 38/100 ETA 4s Step 38/97: loss: 0.112131, acc: 0.953125
Epoch 38/100 ETA 4s Step 39/97: loss: 0.107370, acc: 0.955729
Epoch 38/100 ETA 4s Step 40/97: loss: 0.132672, acc: 0.950521
Epoch 38/100 ETA 3s Step 41/97: loss: 0.133319, acc: 0.934896
Epoch 38/100 ETA 3s Step 42/97: loss: 0.133556, acc: 0.934896
Epoch 38/100 ETA 3s Step 43/97: loss: 0.123297, acc: 0.945312
Epoch 38/100 ETA 3s Step 44/97: loss: 0.122523, acc: 0.951823
Epoch 38/100 ETA 3s Step 45/97: loss: 0.089418, acc: 0.950521
Epoch 38/100 ETA 3s Step 46/97: loss: 0.082763, acc: 0.947917
Epoch 38/100 ETA 3s Step 47/97: loss: 0.142555, acc: 0.945312
Epoch 38/100 ETA 3s Step 48/97: loss: 0.127968, acc: 0.950521
Epoch 38/100 ETA 3s Step 49/97: loss: 0.127350, acc: 0.942708
Epoch 38/100 ETA 3s Step 50/97: loss: 0.099079, acc: 0.950521
Epoch 38/100 ETA 3s Step 51/97: loss: 0.117541, acc: 0.941406
Epoch 38/100 ETA 3s Step 52/97: loss: 0.101230, acc: 0.967448
Epoch 38/100 ETA 3s Step 53/97: loss: 0.113543, acc: 0.930990
Epoch 38/100 ETA 3s Step 54/97: loss: 0.098158, acc: 0.954427
Epoch 38/100 ETA 3s Step 55/97: loss: 0.096806, acc: 0.950521
Epoch 38/100 ETA 3s Step 56/97: loss: 0.134921, acc: 0.941406
Epoch 38/100 ETA 2s Step 57/97: loss: 0.123669, acc: 0.945312
Epoch 38/100 ETA 2s Step 58/97: loss: 0.132955, acc: 0.941406
Epoch 38/100 ETA 2s Step 59/97: loss: 0.137022, acc: 0.929688
Epoch 38/100 ETA 2s Step 60/97: loss: 0.162306, acc: 0.929688
Epoch 38/100 ETA 2s Step 61/97: loss: 0.108595, acc: 0.955729
Epoch 38/100 ETA 2s Step 62/97: loss: 0.140247, acc: 0.940104
Epoch 38/100 ETA 2s Step 63/97: loss: 0.116735, acc: 0.942708
Epoch 38/100 ETA 2s Step 64/97: loss: 0.111223, acc: 0.950521
Epoch 38/100 ETA 2s Step 65/97: loss: 0.161382, acc: 0.925781
Epoch 38/100 ETA 2s Step 66/97: loss: 0.082086, acc: 0.964844
Epoch 38/100 ETA 2s Step 67/97: loss: 0.105867, acc: 0.947917
Epoch 38/100 ETA 2s Step 68/97: loss: 0.124871, acc: 0.946615
Epoch 38/100 ETA 2s Step 69/97: loss: 0.125951, acc: 0.950521
Epoch 38/100 ETA 2s Step 70/97: loss: 0.124033, acc: 0.958333
Epoch 38/100 ETA 2s Step 71/97: loss: 0.123725, acc: 0.938802
Epoch 38/100 ETA 2s Step 72/97: loss: 0.099899, acc: 0.949219
Epoch 38/100 ETA 1s Step 73/97: loss: 0.133939, acc: 0.942708
Epoch 38/100 ETA 1s Step 74/97: loss: 0.103859, acc: 0.941406
Epoch 38/100 ETA 1s Step 75/97: loss: 0.131609, acc: 0.946615
Epoch 38/100 ETA 1s Step 76/97: loss: 0.114805, acc: 0.936198
Epoch 38/100 ETA 1s Step 77/97: loss: 0.123278, acc: 0.945312
Epoch 38/100 ETA 1s Step 78/97: loss: 0.114196, acc: 0.941406
Epoch 38/100 ETA 1s Step 79/97: loss: 0.109376, acc: 0.944010
Epoch 38/100 ETA 1s Step 80/97: loss: 0.124949, acc: 0.942708
Epoch 38/100 ETA 1s Step 81/97: loss: 0.152568, acc: 0.938802
Epoch 38/100 ETA 1s Step 82/97: loss: 0.106406, acc: 0.954427
Epoch 38/100 ETA 1s Step 83/97: loss: 0.119968, acc: 0.937500
Epoch 38/100 ETA 1s Step 84/97: loss: 0.113969, acc: 0.947917
Epoch 38/100 ETA 1s Step 85/97: loss: 0.099765, acc: 0.947917
Epoch 38/100 ETA 1s Step 86/97: loss: 0.132083, acc: 0.917969
Epoch 38/100 ETA 1s Step 87/97: loss: 0.099495, acc: 0.958333
Epoch 38/100 ETA 1s Step 88/97: loss: 0.112971, acc: 0.941406
Epoch 38/100 ETA 0s Step 89/97: loss: 0.124022, acc: 0.944010
Epoch 38/100 ETA 0s Step 90/97: loss: 0.082683, acc: 0.960938
Epoch 38/100 ETA 0s Step 91/97: loss: 0.108755, acc: 0.958333
Epoch 38/100 ETA 0s Step 92/97: loss: 0.109003, acc: 0.951823
Epoch 38/100 ETA 0s Step 93/97: loss: 0.059203, acc: 0.955729
Epoch 38/100 ETA 0s Step 94/97: loss: 0.044035, acc: 0.928385
Epoch 38/100 ETA 0s Step 95/97: loss: 0.009970, acc: 0.951823
Epoch 38/100 ETA 0s Step 96/97: loss: 0.009935, acc: 0.942708
Epoch 38/100 ETA 0s Step 97/97: loss: 0.008124, acc: 0.903509
Epoch 38/100 7.26s Step 97/97: loss: 0.116066, acc: 0.945056, val_loss: 0.114741, val_acc: 0.942441
==> Saving model state for epoch 38

Epoch 39/100
Epoch 39/100 ETA 5s Step 1/97: loss: 0.106159, acc: 0.944010
Epoch 39/100 ETA 6s Step 2/97: loss: 0.103299, acc: 0.963542
Epoch 39/100 ETA 6s Step 3/97: loss: 0.114666, acc: 0.950521
Epoch 39/100 ETA 6s Step 4/97: loss: 0.129106, acc: 0.942708
Epoch 39/100 ETA 6s Step 5/97: loss: 0.129048, acc: 0.945312
Epoch 39/100 ETA 6s Step 6/97: loss: 0.148750, acc: 0.936198
Epoch 39/100 ETA 5s Step 7/97: loss: 0.112660, acc: 0.937500
Epoch 39/100 ETA 5s Step 8/97: loss: 0.157272, acc: 0.929688
Epoch 39/100 ETA 5s Step 9/97: loss: 0.132032, acc: 0.944010
Epoch 39/100 ETA 5s Step 10/97: loss: 0.128394, acc: 0.951823
Epoch 39/100 ETA 5s Step 11/97: loss: 0.117111, acc: 0.962240
Epoch 39/100 ETA 5s Step 12/97: loss: 0.134648, acc: 0.932292
Epoch 39/100 ETA 5s Step 13/97: loss: 0.155615, acc: 0.921875
Epoch 39/100 ETA 5s Step 14/97: loss: 0.171476, acc: 0.929688
Epoch 39/100 ETA 5s Step 15/97: loss: 0.095779, acc: 0.953125
Epoch 39/100 ETA 5s Step 16/97: loss: 0.093858, acc: 0.946615
Epoch 39/100 ETA 5s Step 17/97: loss: 0.129583, acc: 0.945312
Epoch 39/100 ETA 5s Step 18/97: loss: 0.129185, acc: 0.938802
Epoch 39/100 ETA 5s Step 19/97: loss: 0.127467, acc: 0.940104
Epoch 39/100 ETA 5s Step 20/97: loss: 0.115384, acc: 0.938802
Epoch 39/100 ETA 5s Step 21/97: loss: 0.114748, acc: 0.957031
Epoch 39/100 ETA 5s Step 22/97: loss: 0.155949, acc: 0.927083
Epoch 39/100 ETA 5s Step 23/97: loss: 0.104956, acc: 0.955729
Epoch 39/100 ETA 5s Step 24/97: loss: 0.086591, acc: 0.954427
Epoch 39/100 ETA 4s Step 25/97: loss: 0.081010, acc: 0.957031
Epoch 39/100 ETA 4s Step 26/97: loss: 0.126554, acc: 0.940104
Epoch 39/100 ETA 4s Step 27/97: loss: 0.135105, acc: 0.942708
Epoch 39/100 ETA 4s Step 28/97: loss: 0.094494, acc: 0.960938
Epoch 39/100 ETA 4s Step 29/97: loss: 0.125315, acc: 0.947917
Epoch 39/100 ETA 4s Step 30/97: loss: 0.112809, acc: 0.942708
Epoch 39/100 ETA 4s Step 31/97: loss: 0.113236, acc: 0.938802
Epoch 39/100 ETA 4s Step 32/97: loss: 0.132702, acc: 0.938802
Epoch 39/100 ETA 4s Step 33/97: loss: 0.135298, acc: 0.941406
Epoch 39/100 ETA 4s Step 34/97: loss: 0.111338, acc: 0.953125
Epoch 39/100 ETA 4s Step 35/97: loss: 0.144034, acc: 0.936198
Epoch 39/100 ETA 4s Step 36/97: loss: 0.113755, acc: 0.955729
Epoch 39/100 ETA 4s Step 37/97: loss: 0.105309, acc: 0.950521
Epoch 39/100 ETA 4s Step 38/97: loss: 0.111393, acc: 0.951823
Epoch 39/100 ETA 4s Step 39/97: loss: 0.103602, acc: 0.959635
Epoch 39/100 ETA 4s Step 40/97: loss: 0.132283, acc: 0.950521
Epoch 39/100 ETA 3s Step 41/97: loss: 0.132541, acc: 0.936198
Epoch 39/100 ETA 3s Step 42/97: loss: 0.131723, acc: 0.937500
Epoch 39/100 ETA 3s Step 43/97: loss: 0.122034, acc: 0.945312
Epoch 39/100 ETA 3s Step 44/97: loss: 0.121937, acc: 0.951823
Epoch 39/100 ETA 3s Step 45/97: loss: 0.088659, acc: 0.950521
Epoch 39/100 ETA 3s Step 46/97: loss: 0.081328, acc: 0.945312
Epoch 39/100 ETA 3s Step 47/97: loss: 0.137467, acc: 0.946615
Epoch 39/100 ETA 3s Step 48/97: loss: 0.125032, acc: 0.954427
Epoch 39/100 ETA 3s Step 49/97: loss: 0.126587, acc: 0.944010
Epoch 39/100 ETA 3s Step 50/97: loss: 0.098591, acc: 0.953125
Epoch 39/100 ETA 3s Step 51/97: loss: 0.115794, acc: 0.945312
Epoch 39/100 ETA 3s Step 52/97: loss: 0.099140, acc: 0.967448
Epoch 39/100 ETA 3s Step 53/97: loss: 0.111130, acc: 0.929688
Epoch 39/100 ETA 3s Step 54/97: loss: 0.095740, acc: 0.954427
Epoch 39/100 ETA 3s Step 55/97: loss: 0.094907, acc: 0.953125
Epoch 39/100 ETA 3s Step 56/97: loss: 0.134345, acc: 0.941406
Epoch 39/100 ETA 2s Step 57/97: loss: 0.122001, acc: 0.947917
Epoch 39/100 ETA 2s Step 58/97: loss: 0.131513, acc: 0.940104
Epoch 39/100 ETA 2s Step 59/97: loss: 0.133696, acc: 0.927083
Epoch 39/100 ETA 2s Step 60/97: loss: 0.162029, acc: 0.927083
Epoch 39/100 ETA 2s Step 61/97: loss: 0.108300, acc: 0.958333
Epoch 39/100 ETA 2s Step 62/97: loss: 0.138467, acc: 0.941406
Epoch 39/100 ETA 2s Step 63/97: loss: 0.116223, acc: 0.942708
Epoch 39/100 ETA 2s Step 64/97: loss: 0.109739, acc: 0.951823
Epoch 39/100 ETA 2s Step 65/97: loss: 0.159397, acc: 0.927083
Epoch 39/100 ETA 2s Step 66/97: loss: 0.081456, acc: 0.963542
Epoch 39/100 ETA 2s Step 67/97: loss: 0.103914, acc: 0.947917
Epoch 39/100 ETA 2s Step 68/97: loss: 0.122472, acc: 0.945312
Epoch 39/100 ETA 2s Step 69/97: loss: 0.126126, acc: 0.949219
Epoch 39/100 ETA 2s Step 70/97: loss: 0.121910, acc: 0.959635
Epoch 39/100 ETA 2s Step 71/97: loss: 0.121395, acc: 0.940104
Epoch 39/100 ETA 2s Step 72/97: loss: 0.100355, acc: 0.947917
Epoch 39/100 ETA 1s Step 73/97: loss: 0.132475, acc: 0.940104
Epoch 39/100 ETA 1s Step 74/97: loss: 0.101798, acc: 0.950521
Epoch 39/100 ETA 1s Step 75/97: loss: 0.131281, acc: 0.944010
Epoch 39/100 ETA 1s Step 76/97: loss: 0.113651, acc: 0.937500
Epoch 39/100 ETA 1s Step 77/97: loss: 0.122505, acc: 0.946615
Epoch 39/100 ETA 1s Step 78/97: loss: 0.112141, acc: 0.940104
Epoch 39/100 ETA 1s Step 79/97: loss: 0.108272, acc: 0.946615
Epoch 39/100 ETA 1s Step 80/97: loss: 0.124290, acc: 0.944010
Epoch 39/100 ETA 1s Step 81/97: loss: 0.150002, acc: 0.941406
Epoch 39/100 ETA 1s Step 82/97: loss: 0.104525, acc: 0.955729
Epoch 39/100 ETA 1s Step 83/97: loss: 0.118497, acc: 0.940104
Epoch 39/100 ETA 1s Step 84/97: loss: 0.112258, acc: 0.949219
Epoch 39/100 ETA 1s Step 85/97: loss: 0.098796, acc: 0.947917
Epoch 39/100 ETA 1s Step 86/97: loss: 0.129957, acc: 0.915365
Epoch 39/100 ETA 1s Step 87/97: loss: 0.098181, acc: 0.958333
Epoch 39/100 ETA 1s Step 88/97: loss: 0.109458, acc: 0.941406
Epoch 39/100 ETA 0s Step 89/97: loss: 0.122132, acc: 0.947917
Epoch 39/100 ETA 0s Step 90/97: loss: 0.082255, acc: 0.960938
Epoch 39/100 ETA 0s Step 91/97: loss: 0.108177, acc: 0.959635
Epoch 39/100 ETA 0s Step 92/97: loss: 0.108507, acc: 0.951823
Epoch 39/100 ETA 0s Step 93/97: loss: 0.058410, acc: 0.957031
Epoch 39/100 ETA 0s Step 94/97: loss: 0.044432, acc: 0.928385
Epoch 39/100 ETA 0s Step 95/97: loss: 0.009994, acc: 0.951823
Epoch 39/100 ETA 0s Step 96/97: loss: 0.009627, acc: 0.945312
Epoch 39/100 ETA 0s Step 97/97: loss: 0.007569, acc: 0.905702
Epoch 39/100 7.27s Step 97/97: loss: 0.114542, acc: 0.945500, val_loss: 0.114086, val_acc: 0.942935
==> Saving model state for epoch 39

Epoch 40/100
Epoch 40/100 ETA 5s Step 1/97: loss: 0.105374, acc: 0.945312
Epoch 40/100 ETA 5s Step 2/97: loss: 0.102966, acc: 0.959635
Epoch 40/100 ETA 5s Step 3/97: loss: 0.113209, acc: 0.954427
Epoch 40/100 ETA 6s Step 4/97: loss: 0.127624, acc: 0.944010
Epoch 40/100 ETA 5s Step 5/97: loss: 0.125605, acc: 0.944010
Epoch 40/100 ETA 5s Step 6/97: loss: 0.148250, acc: 0.937500
Epoch 40/100 ETA 5s Step 7/97: loss: 0.109788, acc: 0.941406
Epoch 40/100 ETA 5s Step 8/97: loss: 0.156646, acc: 0.927083
Epoch 40/100 ETA 5s Step 9/97: loss: 0.131094, acc: 0.942708
Epoch 40/100 ETA 5s Step 10/97: loss: 0.125833, acc: 0.951823
Epoch 40/100 ETA 5s Step 11/97: loss: 0.116298, acc: 0.962240
Epoch 40/100 ETA 5s Step 12/97: loss: 0.132903, acc: 0.936198
Epoch 40/100 ETA 5s Step 13/97: loss: 0.155887, acc: 0.921875
Epoch 40/100 ETA 5s Step 14/97: loss: 0.168468, acc: 0.930990
Epoch 40/100 ETA 5s Step 15/97: loss: 0.096492, acc: 0.954427
Epoch 40/100 ETA 5s Step 16/97: loss: 0.092512, acc: 0.946615
Epoch 40/100 ETA 5s Step 17/97: loss: 0.129776, acc: 0.944010
Epoch 40/100 ETA 5s Step 18/97: loss: 0.128001, acc: 0.936198
Epoch 40/100 ETA 5s Step 19/97: loss: 0.127358, acc: 0.940104
Epoch 40/100 ETA 5s Step 20/97: loss: 0.112306, acc: 0.941406
Epoch 40/100 ETA 5s Step 21/97: loss: 0.113296, acc: 0.955729
Epoch 40/100 ETA 5s Step 22/97: loss: 0.149985, acc: 0.930990
Epoch 40/100 ETA 5s Step 23/97: loss: 0.102754, acc: 0.954427
Epoch 40/100 ETA 5s Step 24/97: loss: 0.085230, acc: 0.954427
Epoch 40/100 ETA 4s Step 25/97: loss: 0.079036, acc: 0.957031
Epoch 40/100 ETA 4s Step 26/97: loss: 0.123104, acc: 0.940104
Epoch 40/100 ETA 4s Step 27/97: loss: 0.131607, acc: 0.946615
Epoch 40/100 ETA 4s Step 28/97: loss: 0.093058, acc: 0.960938
Epoch 40/100 ETA 4s Step 29/97: loss: 0.122255, acc: 0.947917
Epoch 40/100 ETA 4s Step 30/97: loss: 0.111736, acc: 0.940104
Epoch 40/100 ETA 4s Step 31/97: loss: 0.110612, acc: 0.940104
Epoch 40/100 ETA 4s Step 32/97: loss: 0.130380, acc: 0.940104
Epoch 40/100 ETA 4s Step 33/97: loss: 0.134225, acc: 0.944010
Epoch 40/100 ETA 4s Step 34/97: loss: 0.110427, acc: 0.953125
Epoch 40/100 ETA 4s Step 35/97: loss: 0.142182, acc: 0.936198
Epoch 40/100 ETA 4s Step 36/97: loss: 0.113078, acc: 0.954427
Epoch 40/100 ETA 4s Step 37/97: loss: 0.106647, acc: 0.944010
Epoch 40/100 ETA 4s Step 38/97: loss: 0.108633, acc: 0.951823
Epoch 40/100 ETA 4s Step 39/97: loss: 0.103086, acc: 0.959635
Epoch 40/100 ETA 4s Step 40/97: loss: 0.130343, acc: 0.951823
Epoch 40/100 ETA 3s Step 41/97: loss: 0.129126, acc: 0.937500
Epoch 40/100 ETA 3s Step 42/97: loss: 0.129049, acc: 0.934896
Epoch 40/100 ETA 3s Step 43/97: loss: 0.119397, acc: 0.944010
Epoch 40/100 ETA 3s Step 44/97: loss: 0.119273, acc: 0.950521
Epoch 40/100 ETA 3s Step 45/97: loss: 0.086951, acc: 0.953125
Epoch 40/100 ETA 3s Step 46/97: loss: 0.079526, acc: 0.944010
Epoch 40/100 ETA 3s Step 47/97: loss: 0.137365, acc: 0.946615
Epoch 40/100 ETA 3s Step 48/97: loss: 0.120356, acc: 0.958333
Epoch 40/100 ETA 3s Step 49/97: loss: 0.126679, acc: 0.944010
Epoch 40/100 ETA 3s Step 50/97: loss: 0.097313, acc: 0.953125
Epoch 40/100 ETA 3s Step 51/97: loss: 0.112534, acc: 0.946615
Epoch 40/100 ETA 3s Step 52/97: loss: 0.096970, acc: 0.968750
Epoch 40/100 ETA 3s Step 53/97: loss: 0.110064, acc: 0.934896
Epoch 40/100 ETA 3s Step 54/97: loss: 0.093146, acc: 0.953125
Epoch 40/100 ETA 3s Step 55/97: loss: 0.093295, acc: 0.950521
Epoch 40/100 ETA 3s Step 56/97: loss: 0.132379, acc: 0.945312
Epoch 40/100 ETA 2s Step 57/97: loss: 0.121197, acc: 0.945312
Epoch 40/100 ETA 2s Step 58/97: loss: 0.130437, acc: 0.941406
Epoch 40/100 ETA 2s Step 59/97: loss: 0.132040, acc: 0.932292
Epoch 40/100 ETA 2s Step 60/97: loss: 0.159387, acc: 0.929688
Epoch 40/100 ETA 2s Step 61/97: loss: 0.106890, acc: 0.955729
Epoch 40/100 ETA 2s Step 62/97: loss: 0.137494, acc: 0.945312
Epoch 40/100 ETA 2s Step 63/97: loss: 0.117790, acc: 0.938802
Epoch 40/100 ETA 2s Step 64/97: loss: 0.109627, acc: 0.953125
Epoch 40/100 ETA 2s Step 65/97: loss: 0.158278, acc: 0.925781
Epoch 40/100 ETA 2s Step 66/97: loss: 0.080307, acc: 0.964844
Epoch 40/100 ETA 2s Step 67/97: loss: 0.102731, acc: 0.946615
Epoch 40/100 ETA 2s Step 68/97: loss: 0.120258, acc: 0.945312
Epoch 40/100 ETA 2s Step 69/97: loss: 0.126463, acc: 0.949219
Epoch 40/100 ETA 2s Step 70/97: loss: 0.118263, acc: 0.958333
Epoch 40/100 ETA 2s Step 71/97: loss: 0.121439, acc: 0.940104
Epoch 40/100 ETA 2s Step 72/97: loss: 0.097589, acc: 0.947917
Epoch 40/100 ETA 1s Step 73/97: loss: 0.132642, acc: 0.941406
Epoch 40/100 ETA 1s Step 74/97: loss: 0.100122, acc: 0.951823
Epoch 40/100 ETA 1s Step 75/97: loss: 0.128669, acc: 0.945312
Epoch 40/100 ETA 1s Step 76/97: loss: 0.114483, acc: 0.938802
Epoch 40/100 ETA 1s Step 77/97: loss: 0.122331, acc: 0.946615
Epoch 40/100 ETA 1s Step 78/97: loss: 0.109692, acc: 0.938802
Epoch 40/100 ETA 1s Step 79/97: loss: 0.107117, acc: 0.946615
Epoch 40/100 ETA 1s Step 80/97: loss: 0.122539, acc: 0.942708
Epoch 40/100 ETA 1s Step 81/97: loss: 0.146659, acc: 0.938802
Epoch 40/100 ETA 1s Step 82/97: loss: 0.104920, acc: 0.957031
Epoch 40/100 ETA 1s Step 83/97: loss: 0.117531, acc: 0.938802
Epoch 40/100 ETA 1s Step 84/97: loss: 0.112434, acc: 0.949219
Epoch 40/100 ETA 1s Step 85/97: loss: 0.098327, acc: 0.947917
Epoch 40/100 ETA 1s Step 86/97: loss: 0.124635, acc: 0.919271
Epoch 40/100 ETA 1s Step 87/97: loss: 0.097610, acc: 0.958333
Epoch 40/100 ETA 1s Step 88/97: loss: 0.108135, acc: 0.942708
Epoch 40/100 ETA 0s Step 89/97: loss: 0.120237, acc: 0.949219
Epoch 40/100 ETA 0s Step 90/97: loss: 0.081439, acc: 0.960938
Epoch 40/100 ETA 0s Step 91/97: loss: 0.107281, acc: 0.957031
Epoch 40/100 ETA 0s Step 92/97: loss: 0.108521, acc: 0.951823
Epoch 40/100 ETA 0s Step 93/97: loss: 0.057848, acc: 0.957031
Epoch 40/100 ETA 0s Step 94/97: loss: 0.042533, acc: 0.927083
Epoch 40/100 ETA 0s Step 95/97: loss: 0.009260, acc: 0.951823
Epoch 40/100 ETA 0s Step 96/97: loss: 0.009315, acc: 0.946615
Epoch 40/100 ETA 0s Step 97/97: loss: 0.007193, acc: 0.907895
Epoch 40/100 7.29s Step 97/97: loss: 0.113053, acc: 0.945770, val_loss: 0.114897, val_acc: 0.942935

Epoch 41/100
Epoch 41/100 ETA 6s Step 1/97: loss: 0.104762, acc: 0.945312
Epoch 41/100 ETA 7s Step 2/97: loss: 0.100933, acc: 0.960938
Epoch 41/100 ETA 7s Step 3/97: loss: 0.111526, acc: 0.950521
Epoch 41/100 ETA 7s Step 4/97: loss: 0.125425, acc: 0.941406
Epoch 41/100 ETA 7s Step 5/97: loss: 0.124181, acc: 0.941406
Epoch 41/100 ETA 7s Step 6/97: loss: 0.146498, acc: 0.937500
Epoch 41/100 ETA 7s Step 7/97: loss: 0.107841, acc: 0.941406
Epoch 41/100 ETA 7s Step 8/97: loss: 0.153674, acc: 0.928385
Epoch 41/100 ETA 7s Step 9/97: loss: 0.128313, acc: 0.945312
Epoch 41/100 ETA 7s Step 10/97: loss: 0.122555, acc: 0.951823
Epoch 41/100 ETA 7s Step 11/97: loss: 0.115821, acc: 0.963542
Epoch 41/100 ETA 7s Step 12/97: loss: 0.131326, acc: 0.934896
Epoch 41/100 ETA 7s Step 13/97: loss: 0.153990, acc: 0.920573
Epoch 41/100 ETA 7s Step 14/97: loss: 0.166117, acc: 0.932292
Epoch 41/100 ETA 7s Step 15/97: loss: 0.095700, acc: 0.957031
Epoch 41/100 ETA 7s Step 16/97: loss: 0.090443, acc: 0.944010
Epoch 41/100 ETA 6s Step 17/97: loss: 0.126334, acc: 0.945312
