{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.259 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.046 s
Loading dataset from disk.
TIMING: dataset construction took 0.365 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 101s Step 1/97: loss: 0.534520, acc: 0.904948
Epoch 9/100 ETA 1s Step 87/97: loss: 0.138740, acc: 0.955729
Epoch 9/100 ETA 1s Step 88/97: loss: 0.168028, acc: 0.929688
Epoch 9/100 ETA 1s Step 89/97: loss: 0.168884, acc: 0.938802
Epoch 9/100 ETA 0s Step 90/97: loss: 0.123706, acc: 0.958333
Epoch 9/100 ETA 0s Step 91/97: loss: 0.137784, acc: 0.950521
Epoch 9/100 ETA 0s Step 92/97: loss: 0.130716, acc: 0.957031
Epoch 9/100 ETA 0s Step 93/97: loss: 0.113983, acc: 0.941406
Epoch 9/100 ETA 0s Step 94/97: loss: 0.057216, acc: 0.923177
Epoch 9/100 ETA 0s Step 95/97: loss: 0.017744, acc: 0.953125
Epoch 9/100 ETA 0s Step 96/97: loss: 0.013300, acc: 0.950521
Epoch 9/100 ETA 0s Step 97/97: loss: 0.026179, acc: 0.905702
Epoch 9/100 7.77s Step 97/97: loss: 0.161265, acc: 0.939529, val_loss: 0.136626, val_acc: 0.939806

Epoch 10/100
Epoch 10/100 ETA 6s Step 1/97: loss: 0.144226, acc: 0.946615
Epoch 10/100 ETA 7s Step 2/97: loss: 0.146852, acc: 0.947917
Epoch 10/100 ETA 7s Step 3/97: loss: 0.191754, acc: 0.936198
Epoch 10/100 ETA 8s Step 4/97: loss: 0.185015, acc: 0.928385
Epoch 10/100 ETA 8s Step 5/97: loss: 0.184883, acc: 0.933594
Epoch 10/100 ETA 8s Step 6/97: loss: 0.200978, acc: 0.930990
Epoch 10/100 ETA 8s Step 7/97: loss: 0.173841, acc: 0.945312
Epoch 10/100 ETA 8s Step 8/97: loss: 0.200534, acc: 0.929688
Epoch 10/100 ETA 7s Step 9/97: loss: 0.162584, acc: 0.941406
Epoch 10/100 ETA 7s Step 10/97: loss: 0.176977, acc: 0.938802
Epoch 10/100 ETA 7s Step 11/97: loss: 0.161416, acc: 0.944010
Epoch 10/100 ETA 7s Step 12/97: loss: 0.184995, acc: 0.921875
Epoch 10/100 ETA 7s Step 13/97: loss: 0.201551, acc: 0.919271
Epoch 10/100 ETA 7s Step 14/97: loss: 0.207266, acc: 0.923177
Epoch 10/100 ETA 7s Step 15/97: loss: 0.136768, acc: 0.937500
Epoch 10/100 ETA 7s Step 16/97: loss: 0.190673, acc: 0.938802
Epoch 10/100 ETA 7s Step 17/97: loss: 0.173687, acc: 0.941406
Epoch 10/100 ETA 7s Step 18/97: loss: 0.163003, acc: 0.936198
Epoch 10/100 ETA 7s Step 19/97: loss: 0.171925, acc: 0.934896
Epoch 10/100 ETA 7s Step 20/97: loss: 0.151986, acc: 0.945312
Epoch 10/100 ETA 7s Step 21/97: loss: 0.141121, acc: 0.954427
Epoch 10/100 ETA 7s Step 22/97: loss: 0.193159, acc: 0.927083
Epoch 10/100 ETA 6s Step 23/97: loss: 0.145201, acc: 0.941406
Epoch 10/100 ETA 6s Step 24/97: loss: 0.127648, acc: 0.957031
Epoch 10/100 ETA 6s Step 25/97: loss: 0.116279, acc: 0.957031
Epoch 10/100 ETA 6s Step 26/97: loss: 0.188713, acc: 0.933594
Epoch 10/100 ETA 6s Step 27/97: loss: 0.159053, acc: 0.946615
Epoch 10/100 ETA 6s Step 28/97: loss: 0.151198, acc: 0.953125
Epoch 10/100 ETA 6s Step 29/97: loss: 0.170046, acc: 0.941406
Epoch 10/100 ETA 6s Step 30/97: loss: 0.158652, acc: 0.941406
Epoch 10/100 ETA 6s Step 31/97: loss: 0.163186, acc: 0.930990
Epoch 10/100 ETA 6s Step 32/97: loss: 0.182295, acc: 0.930990
Epoch 10/100 ETA 6s Step 33/97: loss: 0.190930, acc: 0.932292
Epoch 10/100 ETA 6s Step 34/97: loss: 0.144223, acc: 0.947917
Epoch 10/100 ETA 5s Step 35/97: loss: 0.189711, acc: 0.928385
Epoch 10/100 ETA 5s Step 36/97: loss: 0.148820, acc: 0.946615
Epoch 10/100 ETA 5s Step 37/97: loss: 0.150120, acc: 0.944010
Epoch 10/100 ETA 5s Step 38/97: loss: 0.147076, acc: 0.946615
Epoch 10/100 ETA 5s Step 39/97: loss: 0.159430, acc: 0.946615
Epoch 10/100 ETA 5s Step 40/97: loss: 0.164524, acc: 0.937500
Epoch 10/100 ETA 5s Step 41/97: loss: 0.192147, acc: 0.930990
Epoch 10/100 ETA 5s Step 42/97: loss: 0.173947, acc: 0.928385
Epoch 10/100 ETA 5s Step 43/97: loss: 0.156029, acc: 0.945312
Epoch 10/100 ETA 5s Step 44/97: loss: 0.162041, acc: 0.949219
Epoch 10/100 ETA 5s Step 45/97: loss: 0.143258, acc: 0.954427
Epoch 10/100 ETA 4s Step 46/97: loss: 0.122595, acc: 0.951823
Epoch 10/100 ETA 4s Step 47/97: loss: 0.186919, acc: 0.929688
Epoch 10/100 ETA 4s Step 48/97: loss: 0.161673, acc: 0.946615
Epoch 10/100 ETA 4s Step 49/97: loss: 0.173461, acc: 0.941406
Epoch 10/100 ETA 4s Step 50/97: loss: 0.139361, acc: 0.946615
Epoch 10/100 ETA 4s Step 51/97: loss: 0.158271, acc: 0.934896
Epoch 10/100 ETA 4s Step 52/97: loss: 0.137637, acc: 0.960938
Epoch 10/100 ETA 4s Step 53/97: loss: 0.174731, acc: 0.927083
Epoch 10/100 ETA 4s Step 54/97: loss: 0.136063, acc: 0.950521
Epoch 10/100 ETA 4s Step 55/97: loss: 0.156579, acc: 0.946615
Epoch 10/100 ETA 4s Step 56/97: loss: 0.178834, acc: 0.929688
Epoch 10/100 ETA 4s Step 57/97: loss: 0.160404, acc: 0.929688
Epoch 10/100 ETA 3s Step 58/97: loss: 0.189616, acc: 0.923177
Epoch 10/100 ETA 3s Step 59/97: loss: 0.173169, acc: 0.932292
Epoch 10/100 ETA 3s Step 60/97: loss: 0.215567, acc: 0.914062
Epoch 10/100 ETA 3s Step 61/97: loss: 0.135972, acc: 0.955729
Epoch 10/100 ETA 3s Step 62/97: loss: 0.186032, acc: 0.932292
Epoch 10/100 ETA 3s Step 63/97: loss: 0.168634, acc: 0.932292
Epoch 10/100 ETA 3s Step 64/97: loss: 0.154355, acc: 0.947917
Epoch 10/100 ETA 3s Step 65/97: loss: 0.216605, acc: 0.911458
Epoch 10/100 ETA 3s Step 66/97: loss: 0.117718, acc: 0.963542
Epoch 10/100 ETA 3s Step 67/97: loss: 0.145465, acc: 0.942708
Epoch 10/100 ETA 3s Step 68/97: loss: 0.167907, acc: 0.944010
Epoch 10/100 ETA 2s Step 69/97: loss: 0.167669, acc: 0.936198
Epoch 10/100 ETA 2s Step 70/97: loss: 0.149704, acc: 0.957031
Epoch 10/100 ETA 2s Step 71/97: loss: 0.163478, acc: 0.942708
Epoch 10/100 ETA 2s Step 72/97: loss: 0.136279, acc: 0.950521
Epoch 10/100 ETA 2s Step 73/97: loss: 0.204822, acc: 0.929688
Epoch 10/100 ETA 2s Step 74/97: loss: 0.145567, acc: 0.942708
Epoch 10/100 ETA 2s Step 75/97: loss: 0.152409, acc: 0.949219
Epoch 10/100 ETA 2s Step 76/97: loss: 0.166532, acc: 0.940104
Epoch 10/100 ETA 2s Step 77/97: loss: 0.174191, acc: 0.934896
Epoch 10/100 ETA 2s Step 78/97: loss: 0.180720, acc: 0.940104
Epoch 10/100 ETA 2s Step 79/97: loss: 0.159808, acc: 0.940104
Epoch 10/100 ETA 2s Step 80/97: loss: 0.183966, acc: 0.925781
Epoch 10/100 ETA 1s Step 81/97: loss: 0.201747, acc: 0.930990
Epoch 10/100 ETA 1s Step 82/97: loss: 0.145364, acc: 0.951823
Epoch 10/100 ETA 1s Step 83/97: loss: 0.151843, acc: 0.937500
Epoch 10/100 ETA 1s Step 84/97: loss: 0.155660, acc: 0.929688
Epoch 10/100 ETA 1s Step 85/97: loss: 0.141441, acc: 0.944010
Epoch 10/100 ETA 1s Step 86/97: loss: 0.188191, acc: 0.915365
Epoch 10/100 ETA 1s Step 87/97: loss: 0.135144, acc: 0.951823
Epoch 10/100 ETA 1s Step 88/97: loss: 0.159296, acc: 0.932292
Epoch 10/100 ETA 1s Step 89/97: loss: 0.167134, acc: 0.936198
Epoch 10/100 ETA 1s Step 90/97: loss: 0.127019, acc: 0.953125
Epoch 10/100 ETA 1s Step 91/97: loss: 0.133640, acc: 0.950521
Epoch 10/100 ETA 0s Step 92/97: loss: 0.133867, acc: 0.954427
Epoch 10/100 ETA 0s Step 93/97: loss: 0.113357, acc: 0.940104
Epoch 10/100 ETA 0s Step 94/97: loss: 0.058415, acc: 0.921875
Epoch 10/100 ETA 0s Step 95/97: loss: 0.017156, acc: 0.954427
Epoch 10/100 ETA 0s Step 96/97: loss: 0.013040, acc: 0.944010
Epoch 10/100 ETA 0s Step 97/97: loss: 0.028267, acc: 0.901316
Epoch 10/100 10.46s Step 97/97: loss: 0.158722, acc: 0.939421, val_loss: 0.143628, val_acc: 0.939147

Epoch 11/100
Epoch 11/100 ETA 6s Step 1/97: loss: 0.139707, acc: 0.945312
Epoch 11/100 ETA 7s Step 2/97: loss: 0.136099, acc: 0.951823
Epoch 11/100 ETA 8s Step 3/97: loss: 0.179894, acc: 0.940104
Epoch 11/100 ETA 8s Step 4/97: loss: 0.188682, acc: 0.928385
Epoch 11/100 ETA 8s Step 5/97: loss: 0.180280, acc: 0.925781
Epoch 11/100 ETA 8s Step 6/97: loss: 0.201273, acc: 0.929688
Epoch 11/100 ETA 8s Step 7/97: loss: 0.173639, acc: 0.944010
Epoch 11/100 ETA 8s Step 8/97: loss: 0.203744, acc: 0.932292
Epoch 11/100 ETA 8s Step 9/97: loss: 0.159651, acc: 0.940104
Epoch 11/100 ETA 8s Step 10/97: loss: 0.174077, acc: 0.937500
Epoch 11/100 ETA 7s Step 11/97: loss: 0.155426, acc: 0.942708
Epoch 11/100 ETA 7s Step 12/97: loss: 0.186403, acc: 0.920573
Epoch 11/100 ETA 7s Step 13/97: loss: 0.189484, acc: 0.920573
Epoch 11/100 ETA 7s Step 14/97: loss: 0.204701, acc: 0.916667
Epoch 11/100 ETA 7s Step 15/97: loss: 0.135381, acc: 0.938802
Epoch 11/100 ETA 7s Step 16/97: loss: 0.181682, acc: 0.938802
Epoch 11/100 ETA 7s Step 17/97: loss: 0.172823, acc: 0.938802
Epoch 11/100 ETA 7s Step 18/97: loss: 0.159494, acc: 0.941406
Epoch 11/100 ETA 7s Step 19/97: loss: 0.166946, acc: 0.937500
Epoch 11/100 ETA 7s Step 20/97: loss: 0.151372, acc: 0.944010
Epoch 11/100 ETA 7s Step 21/97: loss: 0.137692, acc: 0.953125
Epoch 11/100 ETA 7s Step 22/97: loss: 0.196388, acc: 0.928385
Epoch 11/100 ETA 6s Step 23/97: loss: 0.136298, acc: 0.944010
Epoch 11/100 ETA 6s Step 24/97: loss: 0.128703, acc: 0.953125
Epoch 11/100 ETA 6s Step 25/97: loss: 0.119954, acc: 0.950521
Epoch 11/100 ETA 6s Step 26/97: loss: 0.178782, acc: 0.934896
Epoch 11/100 ETA 6s Step 27/97: loss: 0.157606, acc: 0.947917
Epoch 11/100 ETA 6s Step 28/97: loss: 0.143034, acc: 0.957031
Epoch 11/100 ETA 6s Step 29/97: loss: 0.173568, acc: 0.937500
Epoch 11/100 ETA 6s Step 30/97: loss: 0.151355, acc: 0.938802
Epoch 11/100 ETA 6s Step 31/97: loss: 0.159975, acc: 0.932292
Epoch 11/100 ETA 6s Step 32/97: loss: 0.188468, acc: 0.929688
Epoch 11/100 ETA 6s Step 33/97: loss: 0.197154, acc: 0.929688
Epoch 11/100 ETA 6s Step 34/97: loss: 0.153042, acc: 0.942708
Epoch 11/100 ETA 5s Step 35/97: loss: 0.194252, acc: 0.929688
Epoch 11/100 ETA 5s Step 36/97: loss: 0.164248, acc: 0.938802
Epoch 11/100 ETA 5s Step 37/97: loss: 0.152071, acc: 0.940104
Epoch 11/100 ETA 5s Step 38/97: loss: 0.171271, acc: 0.947917
Epoch 11/100 ETA 5s Step 39/97: loss: 0.155478, acc: 0.949219
Epoch 11/100 ETA 5s Step 40/97: loss: 0.163227, acc: 0.933594
Epoch 11/100 ETA 5s Step 41/97: loss: 0.223636, acc: 0.932292
Epoch 11/100 ETA 5s Step 42/97: loss: 0.184326, acc: 0.925781
Epoch 11/100 ETA 5s Step 43/97: loss: 0.172233, acc: 0.947917
Epoch 11/100 ETA 5s Step 44/97: loss: 0.160963, acc: 0.951823
Epoch 11/100 ETA 5s Step 45/97: loss: 0.151494, acc: 0.953125
Epoch 11/100 ETA 4s Step 46/97: loss: 0.136615, acc: 0.950521
Epoch 11/100 ETA 4s Step 47/97: loss: 0.188827, acc: 0.932292
Epoch 11/100 ETA 4s Step 48/97: loss: 0.164067, acc: 0.946615
Epoch 11/100 ETA 4s Step 49/97: loss: 0.187427, acc: 0.940104
Epoch 11/100 ETA 4s Step 50/97: loss: 0.153991, acc: 0.947917
Epoch 11/100 ETA 4s Step 51/97: loss: 0.172683, acc: 0.932292
Epoch 11/100 ETA 4s Step 52/97: loss: 0.131824, acc: 0.960938
Epoch 11/100 ETA 4s Step 53/97: loss: 0.200210, acc: 0.928385
Epoch 11/100 ETA 4s Step 54/97: loss: 0.144503, acc: 0.951823
Epoch 11/100 ETA 4s Step 55/97: loss: 0.156617, acc: 0.944010
Epoch 11/100 ETA 4s Step 56/97: loss: 0.187418, acc: 0.930990
Epoch 11/100 ETA 4s Step 57/97: loss: 0.169174, acc: 0.928385
Epoch 11/100 ETA 3s Step 58/97: loss: 0.193207, acc: 0.928385
Epoch 11/100 ETA 3s Step 59/97: loss: 0.184986, acc: 0.937500
Epoch 11/100 ETA 3s Step 60/97: loss: 0.215960, acc: 0.915365
Epoch 11/100 ETA 3s Step 61/97: loss: 0.141609, acc: 0.953125
Epoch 11/100 ETA 3s Step 62/97: loss: 0.199338, acc: 0.928385
Epoch 11/100 ETA 3s Step 63/97: loss: 0.173284, acc: 0.933594
Epoch 11/100 ETA 3s Step 64/97: loss: 0.148122, acc: 0.951823
Epoch 11/100 ETA 3s Step 65/97: loss: 0.229438, acc: 0.904948
Epoch 11/100 ETA 3s Step 66/97: loss: 0.113615, acc: 0.967448
Epoch 11/100 ETA 3s Step 67/97: loss: 0.153878, acc: 0.942708
Epoch 11/100 ETA 3s Step 68/97: loss: 0.165104, acc: 0.945312
Epoch 11/100 ETA 2s Step 69/97: loss: 0.171928, acc: 0.938802
Epoch 11/100 ETA 2s Step 70/97: loss: 0.153640, acc: 0.954427
Epoch 11/100 ETA 2s Step 71/97: loss: 0.161152, acc: 0.938802
Epoch 11/100 ETA 2s Step 72/97: loss: 0.145011, acc: 0.947917
Epoch 11/100 ETA 2s Step 73/97: loss: 0.200746, acc: 0.923177
Epoch 11/100 ETA 2s Step 74/97: loss: 0.161055, acc: 0.946615
Epoch 11/100 ETA 2s Step 75/97: loss: 0.149824, acc: 0.949219
Epoch 11/100 ETA 2s Step 76/97: loss: 0.176331, acc: 0.938802
Epoch 11/100 ETA 2s Step 77/97: loss: 0.171798, acc: 0.933594
Epoch 11/100 ETA 2s Step 78/97: loss: 0.183326, acc: 0.941406
Epoch 11/100 ETA 2s Step 79/97: loss: 0.165093, acc: 0.945312
Epoch 11/100 ETA 2s Step 80/97: loss: 0.189642, acc: 0.924479
Epoch 11/100 ETA 1s Step 81/97: loss: 0.204448, acc: 0.929688
Epoch 11/100 ETA 1s Step 82/97: loss: 0.156029, acc: 0.949219
Epoch 11/100 ETA 1s Step 83/97: loss: 0.152703, acc: 0.938802
Epoch 11/100 ETA 1s Step 84/97: loss: 0.163677, acc: 0.937500
Epoch 11/100 ETA 1s Step 85/97: loss: 0.146486, acc: 0.944010
Epoch 11/100 ETA 1s Step 86/97: loss: 0.191375, acc: 0.917969
Epoch 11/100 ETA 1s Step 87/97: loss: 0.137500, acc: 0.951823
Epoch 11/100 ETA 1s Step 88/97: loss: 0.166571, acc: 0.936198
Epoch 11/100 ETA 1s Step 89/97: loss: 0.172931, acc: 0.934896
Epoch 11/100 ETA 1s Step 90/97: loss: 0.123747, acc: 0.957031
Epoch 11/100 ETA 1s Step 91/97: loss: 0.139829, acc: 0.944010
Epoch 11/100 ETA 0s Step 92/97: loss: 0.137648, acc: 0.959635
Epoch 11/100 ETA 0s Step 93/97: loss: 0.114122, acc: 0.938802
Epoch 11/100 ETA 0s Step 94/97: loss: 0.058357, acc: 0.923177
Epoch 11/100 ETA 0s Step 95/97: loss: 0.017909, acc: 0.957031
Epoch 11/100 ETA 0s Step 96/97: loss: 0.010919, acc: 0.951823
Epoch 11/100 ETA 0s Step 97/97: loss: 0.027747, acc: 0.905702
Epoch 11/100 10.46s Step 97/97: loss: 0.161585, acc: 0.939394, val_loss: 0.131032, val_acc: 0.941617
==> Saving model state for epoch 11

Epoch 12/100
Epoch 12/100 ETA 8s Step 1/97: loss: 0.144424, acc: 0.947917
Epoch 12/100 ETA 8s Step 2/97: loss: 0.140670, acc: 0.954427
Epoch 12/100 ETA 8s Step 3/97: loss: 0.179645, acc: 0.941406
Epoch 12/100 ETA 8s Step 4/97: loss: 0.186592, acc: 0.933594
Epoch 12/100 ETA 8s Step 5/97: loss: 0.190079, acc: 0.923177
Epoch 12/100 ETA 8s Step 6/97: loss: 0.202965, acc: 0.927083
Epoch 12/100 ETA 8s Step 7/97: loss: 0.171607, acc: 0.940104
Epoch 12/100 ETA 8s Step 8/97: loss: 0.201805, acc: 0.929688
Epoch 12/100 ETA 8s Step 9/97: loss: 0.163849, acc: 0.937500
Epoch 12/100 ETA 8s Step 10/97: loss: 0.171804, acc: 0.942708
Epoch 12/100 ETA 7s Step 11/97: loss: 0.169636, acc: 0.936198
Epoch 12/100 ETA 7s Step 12/97: loss: 0.174082, acc: 0.928385
Epoch 12/100 ETA 7s Step 13/97: loss: 0.188679, acc: 0.921875
Epoch 12/100 ETA 7s Step 14/97: loss: 0.202095, acc: 0.924479
Epoch 12/100 ETA 7s Step 15/97: loss: 0.136517, acc: 0.940104
Epoch 12/100 ETA 7s Step 16/97: loss: 0.194940, acc: 0.938802
Epoch 12/100 ETA 7s Step 17/97: loss: 0.177750, acc: 0.944010
Epoch 12/100 ETA 7s Step 18/97: loss: 0.162273, acc: 0.937500
Epoch 12/100 ETA 7s Step 19/97: loss: 0.170863, acc: 0.936198
Epoch 12/100 ETA 7s Step 20/97: loss: 0.151613, acc: 0.947917
Epoch 12/100 ETA 7s Step 21/97: loss: 0.143416, acc: 0.953125
Epoch 12/100 ETA 7s Step 22/97: loss: 0.190072, acc: 0.927083
Epoch 12/100 ETA 7s Step 23/97: loss: 0.140530, acc: 0.945312
Epoch 12/100 ETA 6s Step 24/97: loss: 0.128275, acc: 0.951823
Epoch 12/100 ETA 6s Step 25/97: loss: 0.120418, acc: 0.951823
Epoch 12/100 ETA 6s Step 26/97: loss: 0.176486, acc: 0.932292
Epoch 12/100 ETA 6s Step 27/97: loss: 0.158556, acc: 0.945312
Epoch 12/100 ETA 6s Step 28/97: loss: 0.148763, acc: 0.951823
Epoch 12/100 ETA 6s Step 29/97: loss: 0.172174, acc: 0.938802
Epoch 12/100 ETA 6s Step 30/97: loss: 0.159101, acc: 0.940104
Epoch 12/100 ETA 6s Step 31/97: loss: 0.179888, acc: 0.930990
Epoch 12/100 ETA 6s Step 32/97: loss: 0.187964, acc: 0.932292
Epoch 12/100 ETA 6s Step 33/97: loss: 0.193352, acc: 0.933594
Epoch 12/100 ETA 6s Step 34/97: loss: 0.145318, acc: 0.949219
Epoch 12/100 ETA 6s Step 35/97: loss: 0.186834, acc: 0.932292
Epoch 12/100 ETA 5s Step 36/97: loss: 0.147781, acc: 0.945312
Epoch 12/100 ETA 5s Step 37/97: loss: 0.152692, acc: 0.941406
Epoch 12/100 ETA 5s Step 38/97: loss: 0.148513, acc: 0.946615
Epoch 12/100 ETA 5s Step 39/97: loss: 0.150403, acc: 0.946615
Epoch 12/100 ETA 5s Step 40/97: loss: 0.156465, acc: 0.933594
Epoch 12/100 ETA 5s Step 41/97: loss: 0.192887, acc: 0.932292
Epoch 12/100 ETA 5s Step 42/97: loss: 0.174462, acc: 0.932292
Epoch 12/100 ETA 5s Step 43/97: loss: 0.154948, acc: 0.942708
Epoch 12/100 ETA 5s Step 44/97: loss: 0.159722, acc: 0.954427
Epoch 12/100 ETA 5s Step 45/97: loss: 0.130910, acc: 0.955729
Epoch 12/100 ETA 5s Step 46/97: loss: 0.122301, acc: 0.950521
Epoch 12/100 ETA 5s Step 47/97: loss: 0.183681, acc: 0.930990
Epoch 12/100 ETA 4s Step 48/97: loss: 0.168805, acc: 0.944010
Epoch 12/100 ETA 4s Step 49/97: loss: 0.177123, acc: 0.937500
Epoch 12/100 ETA 4s Step 50/97: loss: 0.141057, acc: 0.945312
Epoch 12/100 ETA 4s Step 51/97: loss: 0.169997, acc: 0.930990
Epoch 12/100 ETA 4s Step 52/97: loss: 0.137803, acc: 0.960938
Epoch 12/100 ETA 4s Step 53/97: loss: 0.183604, acc: 0.928385
Epoch 12/100 ETA 4s Step 54/97: loss: 0.137947, acc: 0.954427
Epoch 12/100 ETA 4s Step 55/97: loss: 0.147067, acc: 0.945312
Epoch 12/100 ETA 4s Step 56/97: loss: 0.175949, acc: 0.924479
Epoch 12/100 ETA 4s Step 57/97: loss: 0.156662, acc: 0.934896
Epoch 12/100 ETA 4s Step 58/97: loss: 0.190070, acc: 0.925781
Epoch 12/100 ETA 3s Step 59/97: loss: 0.176530, acc: 0.930990
Epoch 12/100 ETA 3s Step 60/97: loss: 0.218821, acc: 0.907552
Epoch 12/100 ETA 3s Step 61/97: loss: 0.137018, acc: 0.955729
Epoch 12/100 ETA 3s Step 62/97: loss: 0.182395, acc: 0.930990
Epoch 12/100 ETA 3s Step 63/97: loss: 0.167035, acc: 0.936198
Epoch 12/100 ETA 3s Step 64/97: loss: 0.148603, acc: 0.950521
Epoch 12/100 ETA 3s Step 65/97: loss: 0.220292, acc: 0.911458
Epoch 12/100 ETA 3s Step 66/97: loss: 0.117215, acc: 0.963542
Epoch 12/100 ETA 3s Step 67/97: loss: 0.145377, acc: 0.944010
Epoch 12/100 ETA 3s Step 68/97: loss: 0.165583, acc: 0.945312
Epoch 12/100 ETA 3s Step 69/97: loss: 0.166680, acc: 0.938802
Epoch 12/100 ETA 2s Step 70/97: loss: 0.149224, acc: 0.957031
Epoch 12/100 ETA 2s Step 71/97: loss: 0.161875, acc: 0.941406
Epoch 12/100 ETA 2s Step 72/97: loss: 0.142307, acc: 0.945312
Epoch 12/100 ETA 2s Step 73/97: loss: 0.207206, acc: 0.925781
Epoch 12/100 ETA 2s Step 74/97: loss: 0.149837, acc: 0.944010
Epoch 12/100 ETA 2s Step 75/97: loss: 0.155902, acc: 0.946615
Epoch 12/100 ETA 2s Step 76/97: loss: 0.169301, acc: 0.941406
Epoch 12/100 ETA 2s Step 77/97: loss: 0.177047, acc: 0.930990
Epoch 12/100 ETA 2s Step 78/97: loss: 0.184210, acc: 0.942708
Epoch 12/100 ETA 2s Step 79/97: loss: 0.157607, acc: 0.945312
Epoch 12/100 ETA 2s Step 80/97: loss: 0.190202, acc: 0.925781
Epoch 12/100 ETA 1s Step 81/97: loss: 0.206806, acc: 0.930990
Epoch 12/100 ETA 1s Step 82/97: loss: 0.151015, acc: 0.949219
Epoch 12/100 ETA 1s Step 83/97: loss: 0.148500, acc: 0.941406
Epoch 12/100 ETA 1s Step 84/97: loss: 0.149228, acc: 0.937500
Epoch 12/100 ETA 1s Step 85/97: loss: 0.138768, acc: 0.942708
Epoch 12/100 ETA 1s Step 86/97: loss: 0.178582, acc: 0.921875
Epoch 12/100 ETA 1s Step 87/97: loss: 0.142741, acc: 0.951823
Epoch 12/100 ETA 1s Step 88/97: loss: 0.162913, acc: 0.934896
Epoch 12/100 ETA 1s Step 89/97: loss: 0.163207, acc: 0.936198
Epoch 12/100 ETA 1s Step 90/97: loss: 0.116318, acc: 0.959635
Epoch 12/100 ETA 1s Step 91/97: loss: 0.136795, acc: 0.950521
Epoch 12/100 ETA 0s Step 92/97: loss: 0.134839, acc: 0.953125
Epoch 12/100 ETA 0s Step 93/97: loss: 0.110869, acc: 0.942708
Epoch 12/100 ETA 0s Step 94/97: loss: 0.059317, acc: 0.920573
Epoch 12/100 ETA 0s Step 95/97: loss: 0.016917, acc: 0.955729
Epoch 12/100 ETA 0s Step 96/97: loss: 0.011842, acc: 0.947917
Epoch 12/100 ETA 0s Step 97/97: loss: 0.024752, acc: 0.905702
Epoch 12/100 10.68s Step 97/97: loss: 0.158473, acc: 0.939704, val_loss: 0.142560, val_acc: 0.941617

Epoch 13/100
Epoch 13/100 ETA 6s Step 1/97: loss: 0.141041, acc: 0.945312
Epoch 13/100 ETA 7s Step 2/97: loss: 0.134242, acc: 0.953125
Epoch 13/100 ETA 7s Step 3/97: loss: 0.195273, acc: 0.936198
Epoch 13/100 ETA 8s Step 4/97: loss: 0.188578, acc: 0.929688
Epoch 13/100 ETA 8s Step 5/97: loss: 0.172404, acc: 0.928385
Epoch 13/100 ETA 8s Step 6/97: loss: 0.204671, acc: 0.929688
Epoch 13/100 ETA 7s Step 7/97: loss: 0.166915, acc: 0.942708
Epoch 13/100 ETA 7s Step 8/97: loss: 0.199745, acc: 0.929688
Epoch 13/100 ETA 7s Step 9/97: loss: 0.160532, acc: 0.934896
Epoch 13/100 ETA 7s Step 10/97: loss: 0.169200, acc: 0.945312
Epoch 13/100 ETA 7s Step 11/97: loss: 0.153745, acc: 0.944010
Epoch 13/100 ETA 7s Step 12/97: loss: 0.183653, acc: 0.927083
Epoch 13/100 ETA 7s Step 13/97: loss: 0.190541, acc: 0.927083
Epoch 13/100 ETA 7s Step 14/97: loss: 0.204179, acc: 0.920573
Epoch 13/100 ETA 7s Step 15/97: loss: 0.135028, acc: 0.936198
Epoch 13/100 ETA 7s Step 16/97: loss: 0.191663, acc: 0.936198
Epoch 13/100 ETA 7s Step 17/97: loss: 0.172278, acc: 0.940104
Epoch 13/100 ETA 7s Step 18/97: loss: 0.161506, acc: 0.937500
Epoch 13/100 ETA 7s Step 19/97: loss: 0.165190, acc: 0.933594
Epoch 13/100 ETA 7s Step 20/97: loss: 0.151295, acc: 0.945312
Epoch 13/100 ETA 7s Step 21/97: loss: 0.141263, acc: 0.953125
Epoch 13/100 ETA 6s Step 22/97: loss: 0.199623, acc: 0.925781
Epoch 13/100 ETA 6s Step 23/97: loss: 0.132312, acc: 0.946615
Epoch 13/100 ETA 6s Step 24/97: loss: 0.131204, acc: 0.954427
Epoch 13/100 ETA 6s Step 25/97: loss: 0.115459, acc: 0.955729
Epoch 13/100 ETA 6s Step 26/97: loss: 0.188487, acc: 0.932292
Epoch 13/100 ETA 6s Step 27/97: loss: 0.158676, acc: 0.945312
Epoch 13/100 ETA 6s Step 28/97: loss: 0.148241, acc: 0.954427
Epoch 13/100 ETA 6s Step 29/97: loss: 0.171187, acc: 0.938802
