{'arch': 'laplacian', 'hidden_dim': 10, 'cluster_dim': 128, 'hop': 3, 'lap_hop': 0, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.253 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.357 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 81s Step 1/97: loss: 0.539162, acc: 0.895833
Epoch 17/100 ETA 6s Step 5/97: loss: 0.142865, acc: 0.944010
Epoch 17/100 ETA 6s Step 6/97: loss: 0.166739, acc: 0.910156
Epoch 17/100 ETA 6s Step 7/97: loss: 0.115989, acc: 0.951823
Epoch 17/100 ETA 6s Step 8/97: loss: 0.118608, acc: 0.951823
Epoch 17/100 ETA 6s Step 9/97: loss: 0.130250, acc: 0.945312
Epoch 17/100 ETA 6s Step 10/97: loss: 0.194207, acc: 0.937500
Epoch 17/100 ETA 6s Step 11/97: loss: 0.113661, acc: 0.949219
Epoch 17/100 ETA 6s Step 12/97: loss: 0.185164, acc: 0.914062
Epoch 17/100 ETA 6s Step 13/97: loss: 0.116757, acc: 0.953125
Epoch 17/100 ETA 6s Step 14/97: loss: 0.124634, acc: 0.945312
Epoch 17/100 ETA 6s Step 15/97: loss: 0.186195, acc: 0.916667
Epoch 17/100 ETA 6s Step 16/97: loss: 0.172789, acc: 0.938802
Epoch 17/100 ETA 6s Step 17/97: loss: 0.151434, acc: 0.930990
Epoch 17/100 ETA 6s Step 18/97: loss: 0.177958, acc: 0.936198
Epoch 17/100 ETA 5s Step 19/97: loss: 0.170104, acc: 0.942708
Epoch 17/100 ETA 5s Step 20/97: loss: 0.143734, acc: 0.934896
Epoch 17/100 ETA 5s Step 21/97: loss: 0.111266, acc: 0.953125
Epoch 17/100 ETA 5s Step 22/97: loss: 0.161644, acc: 0.942708
Epoch 17/100 ETA 5s Step 23/97: loss: 0.134832, acc: 0.954427
Epoch 17/100 ETA 5s Step 24/97: loss: 0.139951, acc: 0.947917
Epoch 17/100 ETA 5s Step 25/97: loss: 0.114920, acc: 0.962240
Epoch 17/100 ETA 5s Step 26/97: loss: 0.153921, acc: 0.930990
Epoch 17/100 ETA 5s Step 27/97: loss: 0.154876, acc: 0.934896
Epoch 17/100 ETA 5s Step 28/97: loss: 0.151585, acc: 0.937500
Epoch 17/100 ETA 5s Step 29/97: loss: 0.202901, acc: 0.914062
Epoch 17/100 ETA 5s Step 30/97: loss: 0.145123, acc: 0.932292
Epoch 17/100 ETA 5s Step 31/97: loss: 0.136821, acc: 0.947917
Epoch 17/100 ETA 5s Step 32/97: loss: 0.140141, acc: 0.942708
Epoch 17/100 ETA 4s Step 33/97: loss: 0.127763, acc: 0.959635
Epoch 17/100 ETA 4s Step 34/97: loss: 0.134824, acc: 0.957031
Epoch 17/100 ETA 4s Step 35/97: loss: 0.115614, acc: 0.955729
Epoch 17/100 ETA 4s Step 36/97: loss: 0.161979, acc: 0.941406
Epoch 17/100 ETA 4s Step 37/97: loss: 0.124276, acc: 0.947917
Epoch 17/100 ETA 4s Step 38/97: loss: 0.130405, acc: 0.944010
Epoch 17/100 ETA 4s Step 39/97: loss: 0.132253, acc: 0.944010
Epoch 17/100 ETA 4s Step 40/97: loss: 0.103192, acc: 0.962240
Epoch 17/100 ETA 4s Step 41/97: loss: 0.149612, acc: 0.937500
Epoch 17/100 ETA 4s Step 42/97: loss: 0.113291, acc: 0.957031
Epoch 17/100 ETA 4s Step 43/97: loss: 0.128030, acc: 0.947917
Epoch 17/100 ETA 4s Step 44/97: loss: 0.132440, acc: 0.954427
Epoch 17/100 ETA 4s Step 45/97: loss: 0.138823, acc: 0.946615
Epoch 17/100 ETA 4s Step 46/97: loss: 0.126156, acc: 0.947917
Epoch 17/100 ETA 4s Step 47/97: loss: 0.145280, acc: 0.937500
Epoch 17/100 ETA 3s Step 48/97: loss: 0.201480, acc: 0.928385
Epoch 17/100 ETA 3s Step 49/97: loss: 0.136223, acc: 0.944010
Epoch 17/100 ETA 3s Step 50/97: loss: 0.131370, acc: 0.949219
Epoch 17/100 ETA 3s Step 51/97: loss: 0.191650, acc: 0.915365
Epoch 17/100 ETA 3s Step 52/97: loss: 0.118743, acc: 0.951823
Epoch 17/100 ETA 3s Step 53/97: loss: 0.121029, acc: 0.950521
Epoch 17/100 ETA 3s Step 54/97: loss: 0.169744, acc: 0.933594
Epoch 17/100 ETA 3s Step 55/97: loss: 0.156792, acc: 0.930990
Epoch 17/100 ETA 3s Step 56/97: loss: 0.115127, acc: 0.954427
Epoch 17/100 ETA 3s Step 57/97: loss: 0.168718, acc: 0.933594
Epoch 17/100 ETA 3s Step 58/97: loss: 0.114804, acc: 0.949219
Epoch 17/100 ETA 3s Step 59/97: loss: 0.154208, acc: 0.936198
Epoch 17/100 ETA 3s Step 60/97: loss: 0.120988, acc: 0.938802
Epoch 17/100 ETA 3s Step 61/97: loss: 0.178954, acc: 0.914062
Epoch 17/100 ETA 2s Step 62/97: loss: 0.127090, acc: 0.958333
Epoch 17/100 ETA 2s Step 63/97: loss: 0.154897, acc: 0.937500
Epoch 17/100 ETA 2s Step 64/97: loss: 0.191137, acc: 0.921875
Epoch 17/100 ETA 2s Step 65/97: loss: 0.123725, acc: 0.957031
Epoch 17/100 ETA 2s Step 66/97: loss: 0.166804, acc: 0.925781
Epoch 17/100 ETA 2s Step 67/97: loss: 0.153350, acc: 0.921875
Epoch 17/100 ETA 2s Step 68/97: loss: 0.147203, acc: 0.936198
Epoch 17/100 ETA 2s Step 69/97: loss: 0.154521, acc: 0.932292
Epoch 17/100 ETA 2s Step 70/97: loss: 0.163949, acc: 0.928385
Epoch 17/100 ETA 2s Step 71/97: loss: 0.149467, acc: 0.933594
Epoch 17/100 ETA 2s Step 72/97: loss: 0.177747, acc: 0.927083
Epoch 17/100 ETA 2s Step 73/97: loss: 0.125032, acc: 0.949219
Epoch 17/100 ETA 2s Step 74/97: loss: 0.094657, acc: 0.970052
Epoch 17/100 ETA 2s Step 75/97: loss: 0.147904, acc: 0.950521
Epoch 17/100 ETA 1s Step 76/97: loss: 0.118039, acc: 0.953125
Epoch 17/100 ETA 1s Step 77/97: loss: 0.126681, acc: 0.953125
Epoch 17/100 ETA 1s Step 78/97: loss: 0.149446, acc: 0.944010
Epoch 17/100 ETA 1s Step 79/97: loss: 0.124688, acc: 0.963542
Epoch 17/100 ETA 1s Step 80/97: loss: 0.135775, acc: 0.937500
Epoch 17/100 ETA 1s Step 81/97: loss: 0.122163, acc: 0.951823
Epoch 17/100 ETA 1s Step 82/97: loss: 0.139508, acc: 0.949219
Epoch 17/100 ETA 1s Step 83/97: loss: 0.126009, acc: 0.958333
Epoch 17/100 ETA 1s Step 84/97: loss: 0.145871, acc: 0.941406
Epoch 17/100 ETA 1s Step 85/97: loss: 0.124616, acc: 0.938802
Epoch 17/100 ETA 1s Step 86/97: loss: 0.154001, acc: 0.920573
Epoch 17/100 ETA 1s Step 87/97: loss: 0.180105, acc: 0.928385
Epoch 17/100 ETA 1s Step 88/97: loss: 0.110172, acc: 0.958333
Epoch 17/100 ETA 1s Step 89/97: loss: 0.152908, acc: 0.941406
Epoch 17/100 ETA 0s Step 90/97: loss: 0.132826, acc: 0.938802
Epoch 17/100 ETA 0s Step 91/97: loss: 0.106528, acc: 0.953125
Epoch 17/100 ETA 0s Step 92/97: loss: 0.128700, acc: 0.933594
Epoch 17/100 ETA 0s Step 93/97: loss: 0.088787, acc: 0.928385
Epoch 17/100 ETA 0s Step 94/97: loss: 0.089216, acc: 0.945312
Epoch 17/100 ETA 0s Step 95/97: loss: 0.043040, acc: 0.927083
Epoch 17/100 ETA 0s Step 96/97: loss: 0.029320, acc: 0.925781
Epoch 17/100 ETA 0s Step 97/97: loss: 0.057686, acc: 0.869048
Epoch 17/100 8.36s Step 97/97: loss: 0.139668, acc: 0.941270, val_loss: 0.126363, val_acc: 0.938826

Epoch 18/100
Epoch 18/100 ETA 5s Step 1/97: loss: 0.110032, acc: 0.951823
Epoch 18/100 ETA 6s Step 2/97: loss: 0.188217, acc: 0.919271
Epoch 18/100 ETA 6s Step 3/97: loss: 0.140142, acc: 0.945312
Epoch 18/100 ETA 6s Step 4/97: loss: 0.170004, acc: 0.925781
Epoch 18/100 ETA 6s Step 5/97: loss: 0.136828, acc: 0.945312
Epoch 18/100 ETA 6s Step 6/97: loss: 0.172943, acc: 0.907552
Epoch 18/100 ETA 6s Step 7/97: loss: 0.119092, acc: 0.947917
Epoch 18/100 ETA 6s Step 8/97: loss: 0.119909, acc: 0.951823
Epoch 18/100 ETA 6s Step 9/97: loss: 0.124728, acc: 0.945312
Epoch 18/100 ETA 6s Step 10/97: loss: 0.194582, acc: 0.934896
Epoch 18/100 ETA 6s Step 11/97: loss: 0.117316, acc: 0.957031
Epoch 18/100 ETA 6s Step 12/97: loss: 0.183922, acc: 0.914062
Epoch 18/100 ETA 6s Step 13/97: loss: 0.119241, acc: 0.951823
Epoch 18/100 ETA 6s Step 14/97: loss: 0.123691, acc: 0.942708
Epoch 18/100 ETA 5s Step 15/97: loss: 0.179647, acc: 0.916667
Epoch 18/100 ETA 5s Step 16/97: loss: 0.166892, acc: 0.937500
Epoch 18/100 ETA 5s Step 17/97: loss: 0.147660, acc: 0.932292
Epoch 18/100 ETA 5s Step 18/97: loss: 0.174072, acc: 0.937500
Epoch 18/100 ETA 5s Step 19/97: loss: 0.163567, acc: 0.940104
Epoch 18/100 ETA 5s Step 20/97: loss: 0.138229, acc: 0.932292
Epoch 18/100 ETA 5s Step 21/97: loss: 0.105538, acc: 0.951823
Epoch 18/100 ETA 5s Step 22/97: loss: 0.163793, acc: 0.944010
Epoch 18/100 ETA 5s Step 23/97: loss: 0.138629, acc: 0.953125
Epoch 18/100 ETA 5s Step 24/97: loss: 0.139385, acc: 0.942708
Epoch 18/100 ETA 5s Step 25/97: loss: 0.123552, acc: 0.958333
Epoch 18/100 ETA 5s Step 26/97: loss: 0.158208, acc: 0.927083
Epoch 18/100 ETA 5s Step 27/97: loss: 0.166874, acc: 0.928385
Epoch 18/100 ETA 5s Step 28/97: loss: 0.150657, acc: 0.937500
Epoch 18/100 ETA 5s Step 29/97: loss: 0.210474, acc: 0.911458
Epoch 18/100 ETA 4s Step 30/97: loss: 0.149209, acc: 0.930990
Epoch 18/100 ETA 4s Step 31/97: loss: 0.138102, acc: 0.949219
Epoch 18/100 ETA 4s Step 32/97: loss: 0.135132, acc: 0.945312
Epoch 18/100 ETA 4s Step 33/97: loss: 0.128929, acc: 0.959635
Epoch 18/100 ETA 4s Step 34/97: loss: 0.141755, acc: 0.955729
Epoch 18/100 ETA 4s Step 35/97: loss: 0.111919, acc: 0.955729
Epoch 18/100 ETA 4s Step 36/97: loss: 0.171114, acc: 0.944010
Epoch 18/100 ETA 4s Step 37/97: loss: 0.127685, acc: 0.941406
Epoch 18/100 ETA 4s Step 38/97: loss: 0.134763, acc: 0.946615
Epoch 18/100 ETA 4s Step 39/97: loss: 0.141076, acc: 0.942708
Epoch 18/100 ETA 4s Step 40/97: loss: 0.106405, acc: 0.964844
Epoch 18/100 ETA 4s Step 41/97: loss: 0.157169, acc: 0.937500
Epoch 18/100 ETA 4s Step 42/97: loss: 0.114365, acc: 0.954427
Epoch 18/100 ETA 4s Step 43/97: loss: 0.126813, acc: 0.947917
Epoch 18/100 ETA 4s Step 44/97: loss: 0.135315, acc: 0.954427
Epoch 18/100 ETA 3s Step 45/97: loss: 0.140929, acc: 0.945312
Epoch 18/100 ETA 3s Step 46/97: loss: 0.134849, acc: 0.944010
Epoch 18/100 ETA 3s Step 47/97: loss: 0.148546, acc: 0.933594
Epoch 18/100 ETA 3s Step 48/97: loss: 0.206982, acc: 0.921875
Epoch 18/100 ETA 3s Step 49/97: loss: 0.133451, acc: 0.947917
Epoch 18/100 ETA 3s Step 50/97: loss: 0.135124, acc: 0.946615
Epoch 18/100 ETA 3s Step 51/97: loss: 0.181144, acc: 0.914062
Epoch 18/100 ETA 3s Step 52/97: loss: 0.116638, acc: 0.949219
Epoch 18/100 ETA 3s Step 53/97: loss: 0.129293, acc: 0.947917
Epoch 18/100 ETA 3s Step 54/97: loss: 0.165128, acc: 0.933594
Epoch 18/100 ETA 3s Step 55/97: loss: 0.159314, acc: 0.934896
Epoch 18/100 ETA 3s Step 56/97: loss: 0.119253, acc: 0.953125
Epoch 18/100 ETA 3s Step 57/97: loss: 0.166924, acc: 0.941406
Epoch 18/100 ETA 3s Step 58/97: loss: 0.113011, acc: 0.947917
Epoch 18/100 ETA 3s Step 59/97: loss: 0.159643, acc: 0.937500
Epoch 18/100 ETA 2s Step 60/97: loss: 0.113080, acc: 0.940104
Epoch 18/100 ETA 2s Step 61/97: loss: 0.182673, acc: 0.917969
Epoch 18/100 ETA 2s Step 62/97: loss: 0.130468, acc: 0.959635
Epoch 18/100 ETA 2s Step 63/97: loss: 0.152575, acc: 0.938802
Epoch 18/100 ETA 2s Step 64/97: loss: 0.195516, acc: 0.916667
Epoch 18/100 ETA 2s Step 65/97: loss: 0.119241, acc: 0.954427
Epoch 18/100 ETA 2s Step 66/97: loss: 0.164731, acc: 0.928385
Epoch 18/100 ETA 2s Step 67/97: loss: 0.159478, acc: 0.921875
Epoch 18/100 ETA 2s Step 68/97: loss: 0.151689, acc: 0.938802
Epoch 18/100 ETA 2s Step 69/97: loss: 0.161680, acc: 0.929688
Epoch 18/100 ETA 2s Step 70/97: loss: 0.167583, acc: 0.924479
Epoch 18/100 ETA 2s Step 71/97: loss: 0.137917, acc: 0.934896
Epoch 18/100 ETA 2s Step 72/97: loss: 0.177743, acc: 0.925781
Epoch 18/100 ETA 2s Step 73/97: loss: 0.135557, acc: 0.946615
Epoch 18/100 ETA 2s Step 74/97: loss: 0.104052, acc: 0.966146
Epoch 18/100 ETA 1s Step 75/97: loss: 0.156135, acc: 0.945312
Epoch 18/100 ETA 1s Step 76/97: loss: 0.122983, acc: 0.945312
Epoch 18/100 ETA 1s Step 77/97: loss: 0.136405, acc: 0.953125
Epoch 18/100 ETA 1s Step 78/97: loss: 0.148184, acc: 0.940104
Epoch 18/100 ETA 1s Step 79/97: loss: 0.131289, acc: 0.962240
Epoch 18/100 ETA 1s Step 80/97: loss: 0.144202, acc: 0.937500
Epoch 18/100 ETA 1s Step 81/97: loss: 0.124518, acc: 0.953125
Epoch 18/100 ETA 1s Step 82/97: loss: 0.137734, acc: 0.947917
Epoch 18/100 ETA 1s Step 83/97: loss: 0.131439, acc: 0.954427
Epoch 18/100 ETA 1s Step 84/97: loss: 0.149218, acc: 0.942708
Epoch 18/100 ETA 1s Step 85/97: loss: 0.124987, acc: 0.944010
Epoch 18/100 ETA 1s Step 86/97: loss: 0.163917, acc: 0.915365
Epoch 18/100 ETA 1s Step 87/97: loss: 0.184664, acc: 0.925781
Epoch 18/100 ETA 1s Step 88/97: loss: 0.106120, acc: 0.958333
Epoch 18/100 ETA 1s Step 89/97: loss: 0.143209, acc: 0.949219
Epoch 18/100 ETA 0s Step 90/97: loss: 0.137885, acc: 0.936198
Epoch 18/100 ETA 0s Step 91/97: loss: 0.103227, acc: 0.955729
Epoch 18/100 ETA 0s Step 92/97: loss: 0.132245, acc: 0.937500
Epoch 18/100 ETA 0s Step 93/97: loss: 0.084168, acc: 0.934896
Epoch 18/100 ETA 0s Step 94/97: loss: 0.087690, acc: 0.942708
Epoch 18/100 ETA 0s Step 95/97: loss: 0.046300, acc: 0.923177
Epoch 18/100 ETA 0s Step 96/97: loss: 0.030627, acc: 0.924479
Epoch 18/100 ETA 0s Step 97/97: loss: 0.053324, acc: 0.869048
Epoch 18/100 8.09s Step 97/97: loss: 0.141139, acc: 0.940484, val_loss: 0.120866, val_acc: 0.938912

Epoch 19/100
Epoch 19/100 ETA 5s Step 1/97: loss: 0.115144, acc: 0.954427
Epoch 19/100 ETA 5s Step 2/97: loss: 0.194635, acc: 0.917969
Epoch 19/100 ETA 6s Step 3/97: loss: 0.142001, acc: 0.944010
Epoch 19/100 ETA 6s Step 4/97: loss: 0.175795, acc: 0.923177
Epoch 19/100 ETA 6s Step 5/97: loss: 0.147632, acc: 0.941406
Epoch 19/100 ETA 6s Step 6/97: loss: 0.179884, acc: 0.904948
Epoch 19/100 ETA 6s Step 7/97: loss: 0.108291, acc: 0.945312
Epoch 19/100 ETA 6s Step 8/97: loss: 0.124382, acc: 0.947917
Epoch 19/100 ETA 6s Step 9/97: loss: 0.124995, acc: 0.946615
Epoch 19/100 ETA 6s Step 10/97: loss: 0.197437, acc: 0.933594
Epoch 19/100 ETA 6s Step 11/97: loss: 0.114488, acc: 0.959635
Epoch 19/100 ETA 6s Step 12/97: loss: 0.190031, acc: 0.914062
Epoch 19/100 ETA 6s Step 13/97: loss: 0.120790, acc: 0.950521
Epoch 19/100 ETA 5s Step 14/97: loss: 0.124623, acc: 0.947917
Epoch 19/100 ETA 5s Step 15/97: loss: 0.176940, acc: 0.917969
Epoch 19/100 ETA 5s Step 16/97: loss: 0.170521, acc: 0.936198
Epoch 19/100 ETA 5s Step 17/97: loss: 0.164087, acc: 0.928385
Epoch 19/100 ETA 5s Step 18/97: loss: 0.167272, acc: 0.942708
Epoch 19/100 ETA 5s Step 19/97: loss: 0.162615, acc: 0.945312
Epoch 19/100 ETA 5s Step 20/97: loss: 0.129725, acc: 0.928385
Epoch 19/100 ETA 5s Step 21/97: loss: 0.112002, acc: 0.951823
Epoch 19/100 ETA 5s Step 22/97: loss: 0.157645, acc: 0.946615
Epoch 19/100 ETA 5s Step 23/97: loss: 0.138044, acc: 0.951823
Epoch 19/100 ETA 5s Step 24/97: loss: 0.135563, acc: 0.946615
Epoch 19/100 ETA 5s Step 25/97: loss: 0.109678, acc: 0.962240
Epoch 19/100 ETA 5s Step 26/97: loss: 0.160854, acc: 0.928385
Epoch 19/100 ETA 5s Step 27/97: loss: 0.157842, acc: 0.929688
Epoch 19/100 ETA 5s Step 28/97: loss: 0.150403, acc: 0.936198
Epoch 19/100 ETA 5s Step 29/97: loss: 0.194100, acc: 0.916667
Epoch 19/100 ETA 4s Step 30/97: loss: 0.140785, acc: 0.930990
Epoch 19/100 ETA 4s Step 31/97: loss: 0.138049, acc: 0.951823
Epoch 19/100 ETA 4s Step 32/97: loss: 0.139478, acc: 0.941406
Epoch 19/100 ETA 4s Step 33/97: loss: 0.124119, acc: 0.960938
Epoch 19/100 ETA 4s Step 34/97: loss: 0.140847, acc: 0.957031
Epoch 19/100 ETA 4s Step 35/97: loss: 0.110486, acc: 0.954427
Epoch 19/100 ETA 4s Step 36/97: loss: 0.163250, acc: 0.940104
Epoch 19/100 ETA 4s Step 37/97: loss: 0.123068, acc: 0.944010
Epoch 19/100 ETA 4s Step 38/97: loss: 0.119510, acc: 0.944010
Epoch 19/100 ETA 4s Step 39/97: loss: 0.139750, acc: 0.944010
Epoch 19/100 ETA 4s Step 40/97: loss: 0.096523, acc: 0.963542
Epoch 19/100 ETA 4s Step 41/97: loss: 0.149377, acc: 0.942708
Epoch 19/100 ETA 4s Step 42/97: loss: 0.113221, acc: 0.955729
Epoch 19/100 ETA 4s Step 43/97: loss: 0.134405, acc: 0.946615
Epoch 19/100 ETA 4s Step 44/97: loss: 0.131805, acc: 0.951823
Epoch 19/100 ETA 3s Step 45/97: loss: 0.136895, acc: 0.947917
Epoch 19/100 ETA 3s Step 46/97: loss: 0.130900, acc: 0.945312
Epoch 19/100 ETA 3s Step 47/97: loss: 0.147881, acc: 0.927083
Epoch 19/100 ETA 3s Step 48/97: loss: 0.206221, acc: 0.920573
Epoch 19/100 ETA 3s Step 49/97: loss: 0.131668, acc: 0.947917
Epoch 19/100 ETA 3s Step 50/97: loss: 0.126032, acc: 0.950521
Epoch 19/100 ETA 3s Step 51/97: loss: 0.187107, acc: 0.915365
Epoch 19/100 ETA 3s Step 52/97: loss: 0.113090, acc: 0.955729
Epoch 19/100 ETA 3s Step 53/97: loss: 0.125652, acc: 0.955729
Epoch 19/100 ETA 3s Step 54/97: loss: 0.172029, acc: 0.933594
Epoch 19/100 ETA 3s Step 55/97: loss: 0.156762, acc: 0.932292
Epoch 19/100 ETA 3s Step 56/97: loss: 0.109313, acc: 0.957031
Epoch 19/100 ETA 3s Step 57/97: loss: 0.168904, acc: 0.932292
Epoch 19/100 ETA 3s Step 58/97: loss: 0.113127, acc: 0.947917
Epoch 19/100 ETA 3s Step 59/97: loss: 0.151824, acc: 0.936198
Epoch 19/100 ETA 2s Step 60/97: loss: 0.117901, acc: 0.941406
Epoch 19/100 ETA 2s Step 61/97: loss: 0.176340, acc: 0.927083
Epoch 19/100 ETA 2s Step 62/97: loss: 0.125548, acc: 0.958333
Epoch 19/100 ETA 2s Step 63/97: loss: 0.160347, acc: 0.938802
Epoch 19/100 ETA 2s Step 64/97: loss: 0.182816, acc: 0.925781
Epoch 19/100 ETA 2s Step 65/97: loss: 0.122763, acc: 0.959635
Epoch 19/100 ETA 2s Step 66/97: loss: 0.161971, acc: 0.929688
Epoch 19/100 ETA 2s Step 67/97: loss: 0.152332, acc: 0.920573
Epoch 19/100 ETA 2s Step 68/97: loss: 0.141490, acc: 0.941406
Epoch 19/100 ETA 2s Step 69/97: loss: 0.153469, acc: 0.930990
Epoch 19/100 ETA 2s Step 70/97: loss: 0.163390, acc: 0.936198
Epoch 19/100 ETA 2s Step 71/97: loss: 0.151094, acc: 0.930990
Epoch 19/100 ETA 2s Step 72/97: loss: 0.176581, acc: 0.925781
Epoch 19/100 ETA 2s Step 73/97: loss: 0.124996, acc: 0.947917
Epoch 19/100 ETA 2s Step 74/97: loss: 0.099483, acc: 0.972656
Epoch 19/100 ETA 1s Step 75/97: loss: 0.146213, acc: 0.949219
Epoch 19/100 ETA 1s Step 76/97: loss: 0.121307, acc: 0.947917
Epoch 19/100 ETA 1s Step 77/97: loss: 0.133889, acc: 0.955729
Epoch 19/100 ETA 1s Step 78/97: loss: 0.142095, acc: 0.944010
Epoch 19/100 ETA 1s Step 79/97: loss: 0.124132, acc: 0.966146
Epoch 19/100 ETA 1s Step 80/97: loss: 0.135960, acc: 0.941406
Epoch 19/100 ETA 1s Step 81/97: loss: 0.119579, acc: 0.951823
Epoch 19/100 ETA 1s Step 82/97: loss: 0.135389, acc: 0.949219
Epoch 19/100 ETA 1s Step 83/97: loss: 0.128399, acc: 0.950521
Epoch 19/100 ETA 1s Step 84/97: loss: 0.139601, acc: 0.947917
Epoch 19/100 ETA 1s Step 85/97: loss: 0.118310, acc: 0.945312
Epoch 19/100 ETA 1s Step 86/97: loss: 0.150874, acc: 0.920573
Epoch 19/100 ETA 1s Step 87/97: loss: 0.178930, acc: 0.927083
Epoch 19/100 ETA 1s Step 88/97: loss: 0.111475, acc: 0.958333
Epoch 19/100 ETA 1s Step 89/97: loss: 0.143317, acc: 0.940104
Epoch 19/100 ETA 0s Step 90/97: loss: 0.131690, acc: 0.937500
Epoch 19/100 ETA 0s Step 91/97: loss: 0.102772, acc: 0.950521
Epoch 19/100 ETA 0s Step 92/97: loss: 0.132518, acc: 0.934896
Epoch 19/100 ETA 0s Step 93/97: loss: 0.083590, acc: 0.930990
Epoch 19/100 ETA 0s Step 94/97: loss: 0.091158, acc: 0.938802
Epoch 19/100 ETA 0s Step 95/97: loss: 0.041661, acc: 0.925781
Epoch 19/100 ETA 0s Step 96/97: loss: 0.029150, acc: 0.927083
Epoch 19/100 ETA 0s Step 97/97: loss: 0.050631, acc: 0.869048
Epoch 19/100 8.11s Step 97/97: loss: 0.138879, acc: 0.941202, val_loss: 0.121803, val_acc: 0.938484

Epoch 20/100
Epoch 20/100 ETA 5s Step 1/97: loss: 0.106729, acc: 0.958333
Epoch 20/100 ETA 5s Step 2/97: loss: 0.189814, acc: 0.914062
Epoch 20/100 ETA 6s Step 3/97: loss: 0.143395, acc: 0.941406
Epoch 20/100 ETA 6s Step 4/97: loss: 0.168339, acc: 0.923177
Epoch 20/100 ETA 6s Step 5/97: loss: 0.146932, acc: 0.938802
Epoch 20/100 ETA 6s Step 6/97: loss: 0.165003, acc: 0.914062
Epoch 20/100 ETA 6s Step 7/97: loss: 0.110548, acc: 0.946615
Epoch 20/100 ETA 6s Step 8/97: loss: 0.116202, acc: 0.951823
Epoch 20/100 ETA 6s Step 9/97: loss: 0.124266, acc: 0.941406
Epoch 20/100 ETA 6s Step 10/97: loss: 0.191128, acc: 0.933594
Epoch 20/100 ETA 6s Step 11/97: loss: 0.108578, acc: 0.955729
Epoch 20/100 ETA 6s Step 12/97: loss: 0.180821, acc: 0.908854
Epoch 20/100 ETA 6s Step 13/97: loss: 0.117263, acc: 0.950521
Epoch 20/100 ETA 6s Step 14/97: loss: 0.121024, acc: 0.944010
Epoch 20/100 ETA 6s Step 15/97: loss: 0.180102, acc: 0.916667
Epoch 20/100 ETA 5s Step 16/97: loss: 0.163786, acc: 0.936198
Epoch 20/100 ETA 5s Step 17/97: loss: 0.157037, acc: 0.933594
Epoch 20/100 ETA 5s Step 18/97: loss: 0.173944, acc: 0.940104
Epoch 20/100 ETA 5s Step 19/97: loss: 0.158749, acc: 0.946615
Epoch 20/100 ETA 5s Step 20/97: loss: 0.132904, acc: 0.934896
Epoch 20/100 ETA 5s Step 21/97: loss: 0.101859, acc: 0.958333
Epoch 20/100 ETA 5s Step 22/97: loss: 0.159155, acc: 0.944010
Epoch 20/100 ETA 5s Step 23/97: loss: 0.128268, acc: 0.954427
Epoch 20/100 ETA 5s Step 24/97: loss: 0.133785, acc: 0.946615
Epoch 20/100 ETA 5s Step 25/97: loss: 0.110066, acc: 0.963542
Epoch 20/100 ETA 5s Step 26/97: loss: 0.158350, acc: 0.929688
Epoch 20/100 ETA 5s Step 27/97: loss: 0.147710, acc: 0.927083
Epoch 20/100 ETA 5s Step 28/97: loss: 0.146062, acc: 0.934896
Epoch 20/100 ETA 5s Step 29/97: loss: 0.190916, acc: 0.919271
Epoch 20/100 ETA 5s Step 30/97: loss: 0.142323, acc: 0.930990
Epoch 20/100 ETA 5s Step 31/97: loss: 0.137304, acc: 0.949219
Epoch 20/100 ETA 4s Step 32/97: loss: 0.130736, acc: 0.946615
Epoch 20/100 ETA 4s Step 33/97: loss: 0.124789, acc: 0.960938
Epoch 20/100 ETA 4s Step 34/97: loss: 0.139056, acc: 0.953125
Epoch 20/100 ETA 4s Step 35/97: loss: 0.106502, acc: 0.955729
Epoch 20/100 ETA 4s Step 36/97: loss: 0.161581, acc: 0.944010
Epoch 20/100 ETA 4s Step 37/97: loss: 0.121093, acc: 0.940104
Epoch 20/100 ETA 4s Step 38/97: loss: 0.126401, acc: 0.947917
Epoch 20/100 ETA 4s Step 39/97: loss: 0.134017, acc: 0.938802
Epoch 20/100 ETA 4s Step 40/97: loss: 0.097909, acc: 0.962240
Epoch 20/100 ETA 4s Step 41/97: loss: 0.146658, acc: 0.945312
Epoch 20/100 ETA 4s Step 42/97: loss: 0.112533, acc: 0.946615
Epoch 20/100 ETA 4s Step 43/97: loss: 0.125102, acc: 0.946615
Epoch 20/100 ETA 4s Step 44/97: loss: 0.126770, acc: 0.953125
Epoch 20/100 ETA 4s Step 45/97: loss: 0.137573, acc: 0.946615
Epoch 20/100 ETA 4s Step 46/97: loss: 0.121624, acc: 0.951823
