{'arch': 'laplacian', 'hidden_dim': 5, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.250 s
Loading dataset from disk.
TIMING: dataset construction took 0.070 s
Loading dataset from disk.
TIMING: dataset construction took 0.041 s
Loading dataset from disk.
TIMING: dataset construction took 0.044 s
Loading dataset from disk.
TIMING: dataset construction took 0.353 s
Loading dataset from disk.
TIMING: dataset construction took 0.058 s
Loading dataset from disk.
TIMING: dataset construction took 0.062 s
Loading dataset from disk.
Epoch 1/100
Epoch 1/100 ETA 172s Step 1/97: loss: 0.538975, acc: 0.891927
Epoch 47/100 ETA 2s Step 52/97: loss: 0.100630, acc: 0.955729
Epoch 47/100 ETA 2s Step 53/97: loss: 0.113564, acc: 0.957031
Epoch 47/100 ETA 2s Step 54/97: loss: 0.138328, acc: 0.941406
Epoch 47/100 ETA 2s Step 55/97: loss: 0.132319, acc: 0.941406
Epoch 47/100 ETA 2s Step 56/97: loss: 0.079362, acc: 0.967448
Epoch 47/100 ETA 2s Step 57/97: loss: 0.134799, acc: 0.946615
Epoch 47/100 ETA 2s Step 58/97: loss: 0.095892, acc: 0.954427
Epoch 47/100 ETA 2s Step 59/97: loss: 0.122044, acc: 0.938802
Epoch 47/100 ETA 2s Step 60/97: loss: 0.090787, acc: 0.953125
Epoch 47/100 ETA 2s Step 61/97: loss: 0.159478, acc: 0.917969
Epoch 47/100 ETA 2s Step 62/97: loss: 0.106978, acc: 0.958333
Epoch 47/100 ETA 2s Step 63/97: loss: 0.122826, acc: 0.944010
Epoch 47/100 ETA 2s Step 64/97: loss: 0.159644, acc: 0.921875
Epoch 47/100 ETA 2s Step 65/97: loss: 0.097524, acc: 0.954427
Epoch 47/100 ETA 2s Step 66/97: loss: 0.135952, acc: 0.933594
Epoch 47/100 ETA 2s Step 67/97: loss: 0.142907, acc: 0.932292
Epoch 47/100 ETA 2s Step 68/97: loss: 0.122273, acc: 0.944010
Epoch 47/100 ETA 1s Step 69/97: loss: 0.133096, acc: 0.934896
Epoch 47/100 ETA 1s Step 70/97: loss: 0.145183, acc: 0.933594
Epoch 47/100 ETA 1s Step 71/97: loss: 0.137455, acc: 0.930990
Epoch 47/100 ETA 1s Step 72/97: loss: 0.149402, acc: 0.925781
Epoch 47/100 ETA 1s Step 73/97: loss: 0.102427, acc: 0.949219
Epoch 47/100 ETA 1s Step 74/97: loss: 0.079789, acc: 0.968750
Epoch 47/100 ETA 1s Step 75/97: loss: 0.130505, acc: 0.942708
Epoch 47/100 ETA 1s Step 76/97: loss: 0.101626, acc: 0.953125
Epoch 47/100 ETA 1s Step 77/97: loss: 0.121492, acc: 0.958333
Epoch 47/100 ETA 1s Step 78/97: loss: 0.122696, acc: 0.951823
Epoch 47/100 ETA 1s Step 79/97: loss: 0.107704, acc: 0.957031
Epoch 47/100 ETA 1s Step 80/97: loss: 0.116495, acc: 0.940104
Epoch 47/100 ETA 1s Step 81/97: loss: 0.114719, acc: 0.955729
Epoch 47/100 ETA 1s Step 82/97: loss: 0.114388, acc: 0.949219
Epoch 47/100 ETA 1s Step 83/97: loss: 0.110551, acc: 0.954427
Epoch 47/100 ETA 1s Step 84/97: loss: 0.116840, acc: 0.946615
Epoch 47/100 ETA 1s Step 85/97: loss: 0.120659, acc: 0.938802
Epoch 47/100 ETA 1s Step 86/97: loss: 0.143467, acc: 0.929688
Epoch 47/100 ETA 1s Step 87/97: loss: 0.145096, acc: 0.936198
Epoch 47/100 ETA 0s Step 88/97: loss: 0.099962, acc: 0.960938
Epoch 47/100 ETA 0s Step 89/97: loss: 0.124798, acc: 0.947917
Epoch 47/100 ETA 0s Step 90/97: loss: 0.109947, acc: 0.944010
Epoch 47/100 ETA 0s Step 91/97: loss: 0.094846, acc: 0.953125
Epoch 47/100 ETA 0s Step 92/97: loss: 0.112827, acc: 0.941406
Epoch 47/100 ETA 0s Step 93/97: loss: 0.080210, acc: 0.941406
Epoch 47/100 ETA 0s Step 94/97: loss: 0.089445, acc: 0.944010
Epoch 47/100 ETA 0s Step 95/97: loss: 0.037443, acc: 0.927083
Epoch 47/100 ETA 0s Step 96/97: loss: 0.030122, acc: 0.930990
Epoch 47/100 ETA 0s Step 97/97: loss: 0.052070, acc: 0.869048
Epoch 47/100 6.59s Step 97/97: loss: 0.119526, acc: 0.944304, val_loss: 0.130070, val_acc: 0.932837

Epoch 48/100
Epoch 48/100 ETA 4s Step 1/97: loss: 0.106748, acc: 0.954427
Epoch 48/100 ETA 4s Step 2/97: loss: 0.176634, acc: 0.912760
Epoch 48/100 ETA 5s Step 3/97: loss: 0.139362, acc: 0.940104
Epoch 48/100 ETA 5s Step 4/97: loss: 0.155583, acc: 0.930990
Epoch 48/100 ETA 5s Step 5/97: loss: 0.133403, acc: 0.934896
Epoch 48/100 ETA 5s Step 6/97: loss: 0.138237, acc: 0.912760
Epoch 48/100 ETA 5s Step 7/97: loss: 0.101940, acc: 0.949219
Epoch 48/100 ETA 5s Step 8/97: loss: 0.121975, acc: 0.942708
Epoch 48/100 ETA 5s Step 9/97: loss: 0.108276, acc: 0.949219
Epoch 48/100 ETA 4s Step 10/97: loss: 0.194367, acc: 0.936198
Epoch 48/100 ETA 4s Step 11/97: loss: 0.112818, acc: 0.949219
Epoch 48/100 ETA 4s Step 12/97: loss: 0.172261, acc: 0.920573
Epoch 48/100 ETA 4s Step 13/97: loss: 0.105858, acc: 0.949219
Epoch 48/100 ETA 4s Step 14/97: loss: 0.117139, acc: 0.949219
Epoch 48/100 ETA 4s Step 15/97: loss: 0.171172, acc: 0.919271
Epoch 48/100 ETA 4s Step 16/97: loss: 0.154709, acc: 0.941406
Epoch 48/100 ETA 4s Step 17/97: loss: 0.155626, acc: 0.930990
Epoch 48/100 ETA 4s Step 18/97: loss: 0.141943, acc: 0.944010
Epoch 48/100 ETA 4s Step 19/97: loss: 0.134984, acc: 0.945312
Epoch 48/100 ETA 4s Step 20/97: loss: 0.129148, acc: 0.927083
Epoch 48/100 ETA 4s Step 21/97: loss: 0.101454, acc: 0.954427
Epoch 48/100 ETA 4s Step 22/97: loss: 0.147645, acc: 0.940104
Epoch 48/100 ETA 4s Step 23/97: loss: 0.128412, acc: 0.950521
Epoch 48/100 ETA 4s Step 24/97: loss: 0.113354, acc: 0.953125
Epoch 48/100 ETA 4s Step 25/97: loss: 0.104252, acc: 0.958333
Epoch 48/100 ETA 4s Step 26/97: loss: 0.130680, acc: 0.940104
Epoch 48/100 ETA 4s Step 27/97: loss: 0.135829, acc: 0.930990
Epoch 48/100 ETA 4s Step 28/97: loss: 0.132626, acc: 0.938802
Epoch 48/100 ETA 4s Step 29/97: loss: 0.171110, acc: 0.920573
Epoch 48/100 ETA 4s Step 30/97: loss: 0.129350, acc: 0.938802
Epoch 48/100 ETA 3s Step 31/97: loss: 0.128945, acc: 0.954427
Epoch 48/100 ETA 3s Step 32/97: loss: 0.108346, acc: 0.950521
Epoch 48/100 ETA 3s Step 33/97: loss: 0.112862, acc: 0.959635
Epoch 48/100 ETA 3s Step 34/97: loss: 0.121443, acc: 0.951823
Epoch 48/100 ETA 3s Step 35/97: loss: 0.088746, acc: 0.962240
Epoch 48/100 ETA 3s Step 36/97: loss: 0.146013, acc: 0.945312
Epoch 48/100 ETA 3s Step 37/97: loss: 0.112777, acc: 0.946615
Epoch 48/100 ETA 3s Step 38/97: loss: 0.107493, acc: 0.951823
Epoch 48/100 ETA 3s Step 39/97: loss: 0.121651, acc: 0.936198
Epoch 48/100 ETA 3s Step 40/97: loss: 0.088068, acc: 0.957031
Epoch 48/100 ETA 3s Step 41/97: loss: 0.124771, acc: 0.944010
Epoch 48/100 ETA 3s Step 42/97: loss: 0.092927, acc: 0.957031
Epoch 48/100 ETA 3s Step 43/97: loss: 0.125744, acc: 0.946615
Epoch 48/100 ETA 3s Step 44/97: loss: 0.112677, acc: 0.958333
Epoch 48/100 ETA 3s Step 45/97: loss: 0.119952, acc: 0.949219
Epoch 48/100 ETA 3s Step 46/97: loss: 0.101366, acc: 0.953125
Epoch 48/100 ETA 3s Step 47/97: loss: 0.126205, acc: 0.947917
Epoch 48/100 ETA 3s Step 48/97: loss: 0.175128, acc: 0.934896
Epoch 48/100 ETA 3s Step 49/97: loss: 0.114198, acc: 0.954427
Epoch 48/100 ETA 2s Step 50/97: loss: 0.110083, acc: 0.960938
Epoch 48/100 ETA 2s Step 51/97: loss: 0.154019, acc: 0.910156
Epoch 48/100 ETA 2s Step 52/97: loss: 0.096161, acc: 0.954427
Epoch 48/100 ETA 2s Step 53/97: loss: 0.114127, acc: 0.953125
Epoch 48/100 ETA 2s Step 54/97: loss: 0.152587, acc: 0.938802
Epoch 48/100 ETA 2s Step 55/97: loss: 0.137175, acc: 0.940104
Epoch 48/100 ETA 2s Step 56/97: loss: 0.085317, acc: 0.966146
Epoch 48/100 ETA 2s Step 57/97: loss: 0.132390, acc: 0.944010
Epoch 48/100 ETA 2s Step 58/97: loss: 0.095075, acc: 0.955729
Epoch 48/100 ETA 2s Step 59/97: loss: 0.125200, acc: 0.940104
Epoch 48/100 ETA 2s Step 60/97: loss: 0.104525, acc: 0.945312
Epoch 48/100 ETA 2s Step 61/97: loss: 0.167402, acc: 0.920573
Epoch 48/100 ETA 2s Step 62/97: loss: 0.104751, acc: 0.955729
Epoch 48/100 ETA 2s Step 63/97: loss: 0.122611, acc: 0.942708
Epoch 48/100 ETA 2s Step 64/97: loss: 0.160828, acc: 0.917969
Epoch 48/100 ETA 2s Step 65/97: loss: 0.096237, acc: 0.954427
Epoch 48/100 ETA 2s Step 66/97: loss: 0.131621, acc: 0.947917
Epoch 48/100 ETA 2s Step 67/97: loss: 0.147837, acc: 0.927083
Epoch 48/100 ETA 2s Step 68/97: loss: 0.129257, acc: 0.944010
Epoch 48/100 ETA 1s Step 69/97: loss: 0.134007, acc: 0.936198
Epoch 48/100 ETA 1s Step 70/97: loss: 0.144460, acc: 0.930990
Epoch 48/100 ETA 1s Step 71/97: loss: 0.135305, acc: 0.932292
Epoch 48/100 ETA 1s Step 72/97: loss: 0.148239, acc: 0.925781
Epoch 48/100 ETA 1s Step 73/97: loss: 0.102880, acc: 0.945312
Epoch 48/100 ETA 1s Step 74/97: loss: 0.077272, acc: 0.968750
Epoch 48/100 ETA 1s Step 75/97: loss: 0.134098, acc: 0.946615
Epoch 48/100 ETA 1s Step 76/97: loss: 0.096961, acc: 0.954427
Epoch 48/100 ETA 1s Step 77/97: loss: 0.126177, acc: 0.951823
Epoch 48/100 ETA 1s Step 78/97: loss: 0.113688, acc: 0.957031
Epoch 48/100 ETA 1s Step 79/97: loss: 0.107957, acc: 0.958333
Epoch 48/100 ETA 1s Step 80/97: loss: 0.117133, acc: 0.940104
Epoch 48/100 ETA 1s Step 81/97: loss: 0.111975, acc: 0.958333
Epoch 48/100 ETA 1s Step 82/97: loss: 0.109741, acc: 0.946615
Epoch 48/100 ETA 1s Step 83/97: loss: 0.112905, acc: 0.951823
Epoch 48/100 ETA 1s Step 84/97: loss: 0.119990, acc: 0.950521
Epoch 48/100 ETA 1s Step 85/97: loss: 0.105872, acc: 0.946615
Epoch 48/100 ETA 1s Step 86/97: loss: 0.133138, acc: 0.925781
Epoch 48/100 ETA 1s Step 87/97: loss: 0.146993, acc: 0.940104
Epoch 48/100 ETA 0s Step 88/97: loss: 0.098579, acc: 0.962240
Epoch 48/100 ETA 0s Step 89/97: loss: 0.130233, acc: 0.942708
Epoch 48/100 ETA 0s Step 90/97: loss: 0.110761, acc: 0.944010
Epoch 48/100 ETA 0s Step 91/97: loss: 0.094020, acc: 0.953125
Epoch 48/100 ETA 0s Step 92/97: loss: 0.114832, acc: 0.940104
Epoch 48/100 ETA 0s Step 93/97: loss: 0.076796, acc: 0.940104
Epoch 48/100 ETA 0s Step 94/97: loss: 0.077354, acc: 0.949219
Epoch 48/100 ETA 0s Step 95/97: loss: 0.038444, acc: 0.920573
Epoch 48/100 ETA 0s Step 96/97: loss: 0.024559, acc: 0.934896
Epoch 48/100 ETA 0s Step 97/97: loss: 0.038433, acc: 0.892857
Epoch 48/100 6.59s Step 97/97: loss: 0.121861, acc: 0.943695, val_loss: 0.123117, val_acc: 0.936088
Epoch    48: reducing learning rate of group 0 to 2.5000e-04.

Epoch 49/100
Epoch 49/100 ETA 4s Step 1/97: loss: 0.090838, acc: 0.957031
Epoch 49/100 ETA 4s Step 2/97: loss: 0.167043, acc: 0.919271
Epoch 49/100 ETA 5s Step 3/97: loss: 0.133594, acc: 0.940104
Epoch 49/100 ETA 5s Step 4/97: loss: 0.149856, acc: 0.933594
Epoch 49/100 ETA 5s Step 5/97: loss: 0.130213, acc: 0.936198
Epoch 49/100 ETA 5s Step 6/97: loss: 0.131091, acc: 0.921875
Epoch 49/100 ETA 5s Step 7/97: loss: 0.095392, acc: 0.944010
Epoch 49/100 ETA 5s Step 8/97: loss: 0.108540, acc: 0.958333
Epoch 49/100 ETA 5s Step 9/97: loss: 0.117548, acc: 0.946615
Epoch 49/100 ETA 5s Step 10/97: loss: 0.172362, acc: 0.937500
Epoch 49/100 ETA 4s Step 11/97: loss: 0.090444, acc: 0.957031
Epoch 49/100 ETA 4s Step 12/97: loss: 0.154125, acc: 0.919271
Epoch 49/100 ETA 4s Step 13/97: loss: 0.096932, acc: 0.954427
Epoch 49/100 ETA 4s Step 14/97: loss: 0.102403, acc: 0.951823
Epoch 49/100 ETA 4s Step 15/97: loss: 0.163421, acc: 0.912760
Epoch 49/100 ETA 4s Step 16/97: loss: 0.154950, acc: 0.937500
Epoch 49/100 ETA 4s Step 17/97: loss: 0.141036, acc: 0.937500
Epoch 49/100 ETA 4s Step 18/97: loss: 0.131486, acc: 0.936198
Epoch 49/100 ETA 4s Step 19/97: loss: 0.127642, acc: 0.945312
Epoch 49/100 ETA 4s Step 20/97: loss: 0.107516, acc: 0.944010
Epoch 49/100 ETA 4s Step 21/97: loss: 0.086437, acc: 0.960938
Epoch 49/100 ETA 4s Step 22/97: loss: 0.150409, acc: 0.940104
Epoch 49/100 ETA 4s Step 23/97: loss: 0.111046, acc: 0.944010
Epoch 49/100 ETA 4s Step 24/97: loss: 0.115306, acc: 0.953125
Epoch 49/100 ETA 4s Step 25/97: loss: 0.101376, acc: 0.962240
Epoch 49/100 ETA 4s Step 26/97: loss: 0.126515, acc: 0.940104
Epoch 49/100 ETA 4s Step 27/97: loss: 0.136639, acc: 0.932292
Epoch 49/100 ETA 4s Step 28/97: loss: 0.123899, acc: 0.945312
Epoch 49/100 ETA 4s Step 29/97: loss: 0.157719, acc: 0.921875
Epoch 49/100 ETA 4s Step 30/97: loss: 0.127960, acc: 0.945312
Epoch 49/100 ETA 3s Step 31/97: loss: 0.123831, acc: 0.957031
Epoch 49/100 ETA 3s Step 32/97: loss: 0.108755, acc: 0.954427
Epoch 49/100 ETA 3s Step 33/97: loss: 0.102091, acc: 0.963542
Epoch 49/100 ETA 3s Step 34/97: loss: 0.104373, acc: 0.958333
Epoch 49/100 ETA 3s Step 35/97: loss: 0.081784, acc: 0.964844
Epoch 49/100 ETA 3s Step 36/97: loss: 0.133403, acc: 0.950521
Epoch 49/100 ETA 3s Step 37/97: loss: 0.099817, acc: 0.954427
Epoch 49/100 ETA 3s Step 38/97: loss: 0.101971, acc: 0.945312
Epoch 49/100 ETA 3s Step 39/97: loss: 0.116209, acc: 0.930990
Epoch 49/100 ETA 3s Step 40/97: loss: 0.085595, acc: 0.950521
Epoch 49/100 ETA 3s Step 41/97: loss: 0.116685, acc: 0.953125
Epoch 49/100 ETA 3s Step 42/97: loss: 0.077703, acc: 0.962240
Epoch 49/100 ETA 3s Step 43/97: loss: 0.122649, acc: 0.949219
Epoch 49/100 ETA 3s Step 44/97: loss: 0.111595, acc: 0.959635
Epoch 49/100 ETA 3s Step 45/97: loss: 0.116260, acc: 0.954427
Epoch 49/100 ETA 3s Step 46/97: loss: 0.091436, acc: 0.958333
Epoch 49/100 ETA 3s Step 47/97: loss: 0.121694, acc: 0.944010
Epoch 49/100 ETA 3s Step 48/97: loss: 0.170767, acc: 0.938802
Epoch 49/100 ETA 3s Step 49/97: loss: 0.107446, acc: 0.950521
Epoch 49/100 ETA 3s Step 50/97: loss: 0.098737, acc: 0.959635
Epoch 49/100 ETA 2s Step 51/97: loss: 0.133782, acc: 0.915365
Epoch 49/100 ETA 2s Step 52/97: loss: 0.096911, acc: 0.953125
Epoch 49/100 ETA 2s Step 53/97: loss: 0.104596, acc: 0.957031
Epoch 49/100 ETA 2s Step 54/97: loss: 0.134189, acc: 0.938802
Epoch 49/100 ETA 2s Step 55/97: loss: 0.126149, acc: 0.946615
Epoch 49/100 ETA 2s Step 56/97: loss: 0.075095, acc: 0.968750
Epoch 49/100 ETA 2s Step 57/97: loss: 0.125573, acc: 0.946615
Epoch 49/100 ETA 2s Step 58/97: loss: 0.089668, acc: 0.955729
Epoch 49/100 ETA 2s Step 59/97: loss: 0.122770, acc: 0.944010
Epoch 49/100 ETA 2s Step 60/97: loss: 0.095858, acc: 0.946615
Epoch 49/100 ETA 2s Step 61/97: loss: 0.156294, acc: 0.929688
Epoch 49/100 ETA 2s Step 62/97: loss: 0.099035, acc: 0.963542
Epoch 49/100 ETA 2s Step 63/97: loss: 0.117863, acc: 0.944010
Epoch 49/100 ETA 2s Step 64/97: loss: 0.148423, acc: 0.927083
Epoch 49/100 ETA 2s Step 65/97: loss: 0.094073, acc: 0.954427
Epoch 49/100 ETA 2s Step 66/97: loss: 0.126911, acc: 0.946615
Epoch 49/100 ETA 2s Step 67/97: loss: 0.140136, acc: 0.925781
Epoch 49/100 ETA 2s Step 68/97: loss: 0.118126, acc: 0.945312
Epoch 49/100 ETA 2s Step 69/97: loss: 0.120154, acc: 0.942708
Epoch 49/100 ETA 1s Step 70/97: loss: 0.139584, acc: 0.927083
Epoch 49/100 ETA 1s Step 71/97: loss: 0.118428, acc: 0.932292
Epoch 49/100 ETA 1s Step 72/97: loss: 0.133196, acc: 0.932292
Epoch 49/100 ETA 1s Step 73/97: loss: 0.096574, acc: 0.954427
Epoch 49/100 ETA 1s Step 74/97: loss: 0.073075, acc: 0.972656
Epoch 49/100 ETA 1s Step 75/97: loss: 0.125347, acc: 0.947917
Epoch 49/100 ETA 1s Step 76/97: loss: 0.100693, acc: 0.947917
Epoch 49/100 ETA 1s Step 77/97: loss: 0.117226, acc: 0.951823
Epoch 49/100 ETA 1s Step 78/97: loss: 0.108521, acc: 0.958333
Epoch 49/100 ETA 1s Step 79/97: loss: 0.097314, acc: 0.966146
Epoch 49/100 ETA 1s Step 80/97: loss: 0.106595, acc: 0.942708
Epoch 49/100 ETA 1s Step 81/97: loss: 0.102866, acc: 0.962240
Epoch 49/100 ETA 1s Step 82/97: loss: 0.099883, acc: 0.949219
Epoch 49/100 ETA 1s Step 83/97: loss: 0.104857, acc: 0.955729
Epoch 49/100 ETA 1s Step 84/97: loss: 0.108689, acc: 0.947917
Epoch 49/100 ETA 1s Step 85/97: loss: 0.101901, acc: 0.944010
Epoch 49/100 ETA 1s Step 86/97: loss: 0.120078, acc: 0.927083
Epoch 49/100 ETA 1s Step 87/97: loss: 0.141808, acc: 0.937500
Epoch 49/100 ETA 0s Step 88/97: loss: 0.089441, acc: 0.963542
Epoch 49/100 ETA 0s Step 89/97: loss: 0.121278, acc: 0.942708
Epoch 49/100 ETA 0s Step 90/97: loss: 0.102603, acc: 0.941406
Epoch 49/100 ETA 0s Step 91/97: loss: 0.094610, acc: 0.951823
Epoch 49/100 ETA 0s Step 92/97: loss: 0.105007, acc: 0.944010
Epoch 49/100 ETA 0s Step 93/97: loss: 0.065524, acc: 0.944010
Epoch 49/100 ETA 0s Step 94/97: loss: 0.075415, acc: 0.953125
Epoch 49/100 ETA 0s Step 95/97: loss: 0.038555, acc: 0.917969
Epoch 49/100 ETA 0s Step 96/97: loss: 0.025121, acc: 0.930990
Epoch 49/100 ETA 0s Step 97/97: loss: 0.035227, acc: 0.892857
Epoch 49/100 6.69s Step 97/97: loss: 0.113831, acc: 0.945713, val_loss: 0.117727, val_acc: 0.938056
==> Saving model state for epoch 49

Epoch 50/100
Epoch 50/100 ETA 4s Step 1/97: loss: 0.086723, acc: 0.959635
Epoch 50/100 ETA 5s Step 2/97: loss: 0.152314, acc: 0.925781
Epoch 50/100 ETA 5s Step 3/97: loss: 0.127567, acc: 0.934896
Epoch 50/100 ETA 5s Step 4/97: loss: 0.141061, acc: 0.934896
Epoch 50/100 ETA 5s Step 5/97: loss: 0.120068, acc: 0.945312
Epoch 50/100 ETA 5s Step 6/97: loss: 0.115186, acc: 0.927083
Epoch 50/100 ETA 5s Step 7/97: loss: 0.090160, acc: 0.951823
Epoch 50/100 ETA 5s Step 8/97: loss: 0.105600, acc: 0.957031
Epoch 50/100 ETA 5s Step 9/97: loss: 0.114067, acc: 0.945312
Epoch 50/100 ETA 5s Step 10/97: loss: 0.163574, acc: 0.936198
Epoch 50/100 ETA 5s Step 11/97: loss: 0.093588, acc: 0.954427
Epoch 50/100 ETA 5s Step 12/97: loss: 0.153640, acc: 0.919271
Epoch 50/100 ETA 5s Step 13/97: loss: 0.098807, acc: 0.950521
Epoch 50/100 ETA 4s Step 14/97: loss: 0.103423, acc: 0.951823
Epoch 50/100 ETA 4s Step 15/97: loss: 0.165204, acc: 0.914062
Epoch 50/100 ETA 4s Step 16/97: loss: 0.147106, acc: 0.937500
Epoch 50/100 ETA 4s Step 17/97: loss: 0.138812, acc: 0.938802
Epoch 50/100 ETA 4s Step 18/97: loss: 0.129662, acc: 0.938802
Epoch 50/100 ETA 4s Step 19/97: loss: 0.117873, acc: 0.949219
Epoch 50/100 ETA 4s Step 20/97: loss: 0.102377, acc: 0.946615
Epoch 50/100 ETA 4s Step 21/97: loss: 0.083485, acc: 0.959635
Epoch 50/100 ETA 4s Step 22/97: loss: 0.152302, acc: 0.940104
Epoch 50/100 ETA 4s Step 23/97: loss: 0.106604, acc: 0.951823
Epoch 50/100 ETA 4s Step 24/97: loss: 0.110801, acc: 0.950521
Epoch 50/100 ETA 4s Step 25/97: loss: 0.094814, acc: 0.960938
Epoch 50/100 ETA 4s Step 26/97: loss: 0.123961, acc: 0.941406
Epoch 50/100 ETA 4s Step 27/97: loss: 0.131864, acc: 0.934896
Epoch 50/100 ETA 4s Step 28/97: loss: 0.123427, acc: 0.942708
Epoch 50/100 ETA 4s Step 29/97: loss: 0.155108, acc: 0.925781
Epoch 50/100 ETA 4s Step 30/97: loss: 0.129536, acc: 0.944010
Epoch 50/100 ETA 4s Step 31/97: loss: 0.120324, acc: 0.954427
Epoch 50/100 ETA 4s Step 32/97: loss: 0.111041, acc: 0.953125
Epoch 50/100 ETA 3s Step 33/97: loss: 0.100357, acc: 0.963542
Epoch 50/100 ETA 3s Step 34/97: loss: 0.101882, acc: 0.957031
Epoch 50/100 ETA 3s Step 35/97: loss: 0.078716, acc: 0.963542
Epoch 50/100 ETA 3s Step 36/97: loss: 0.132006, acc: 0.951823
Epoch 50/100 ETA 3s Step 37/97: loss: 0.099755, acc: 0.951823
Epoch 50/100 ETA 3s Step 38/97: loss: 0.101217, acc: 0.946615
Epoch 50/100 ETA 3s Step 39/97: loss: 0.115762, acc: 0.933594
Epoch 50/100 ETA 3s Step 40/97: loss: 0.083373, acc: 0.949219
Epoch 50/100 ETA 3s Step 41/97: loss: 0.115381, acc: 0.954427
Epoch 50/100 ETA 3s Step 42/97: loss: 0.081287, acc: 0.954427
Epoch 50/100 ETA 3s Step 43/97: loss: 0.119443, acc: 0.951823
Epoch 50/100 ETA 3s Step 44/97: loss: 0.107602, acc: 0.955729
Epoch 50/100 ETA 3s Step 45/97: loss: 0.115466, acc: 0.953125
Epoch 50/100 ETA 3s Step 46/97: loss: 0.090592, acc: 0.957031
Epoch 50/100 ETA 3s Step 47/97: loss: 0.117044, acc: 0.945312
Epoch 50/100 ETA 3s Step 48/97: loss: 0.163588, acc: 0.938802
Epoch 50/100 ETA 3s Step 49/97: loss: 0.101221, acc: 0.951823
Epoch 50/100 ETA 3s Step 50/97: loss: 0.097692, acc: 0.959635
Epoch 50/100 ETA 2s Step 51/97: loss: 0.127056, acc: 0.924479
Epoch 50/100 ETA 2s Step 52/97: loss: 0.095084, acc: 0.951823
Epoch 50/100 ETA 2s Step 53/97: loss: 0.099389, acc: 0.957031
Epoch 50/100 ETA 2s Step 54/97: loss: 0.130555, acc: 0.941406
Epoch 50/100 ETA 2s Step 55/97: loss: 0.122957, acc: 0.947917
Epoch 50/100 ETA 2s Step 56/97: loss: 0.073029, acc: 0.970052
Epoch 50/100 ETA 2s Step 57/97: loss: 0.121557, acc: 0.944010
Epoch 50/100 ETA 2s Step 58/97: loss: 0.086106, acc: 0.958333
Epoch 50/100 ETA 2s Step 59/97: loss: 0.120475, acc: 0.945312
Epoch 50/100 ETA 2s Step 60/97: loss: 0.095041, acc: 0.946615
Epoch 50/100 ETA 2s Step 61/97: loss: 0.153303, acc: 0.929688
Epoch 50/100 ETA 2s Step 62/97: loss: 0.097105, acc: 0.959635
Epoch 50/100 ETA 2s Step 63/97: loss: 0.115388, acc: 0.944010
Epoch 50/100 ETA 2s Step 64/97: loss: 0.149432, acc: 0.921875
Epoch 50/100 ETA 2s Step 65/97: loss: 0.090089, acc: 0.955729
Epoch 50/100 ETA 2s Step 66/97: loss: 0.125641, acc: 0.947917
Epoch 50/100 ETA 2s Step 67/97: loss: 0.137016, acc: 0.927083
Epoch 50/100 ETA 2s Step 68/97: loss: 0.110287, acc: 0.949219
Epoch 50/100 ETA 2s Step 69/97: loss: 0.114168, acc: 0.942708
Epoch 50/100 ETA 1s Step 70/97: loss: 0.128190, acc: 0.928385
Epoch 50/100 ETA 1s Step 71/97: loss: 0.117540, acc: 0.934896
Epoch 50/100 ETA 1s Step 72/97: loss: 0.129063, acc: 0.934896
Epoch 50/100 ETA 1s Step 73/97: loss: 0.093440, acc: 0.957031
Epoch 50/100 ETA 1s Step 74/97: loss: 0.072041, acc: 0.973958
Epoch 50/100 ETA 1s Step 75/97: loss: 0.120030, acc: 0.947917
Epoch 50/100 ETA 1s Step 76/97: loss: 0.096643, acc: 0.951823
Epoch 50/100 ETA 1s Step 77/97: loss: 0.113302, acc: 0.949219
Epoch 50/100 ETA 1s Step 78/97: loss: 0.105404, acc: 0.958333
Epoch 50/100 ETA 1s Step 79/97: loss: 0.094514, acc: 0.964844
Epoch 50/100 ETA 1s Step 80/97: loss: 0.103145, acc: 0.946615
Epoch 50/100 ETA 1s Step 81/97: loss: 0.098540, acc: 0.959635
Epoch 50/100 ETA 1s Step 82/97: loss: 0.098310, acc: 0.950521
Epoch 50/100 ETA 1s Step 83/97: loss: 0.100858, acc: 0.957031
Epoch 50/100 ETA 1s Step 84/97: loss: 0.108845, acc: 0.950521
Epoch 50/100 ETA 1s Step 85/97: loss: 0.101168, acc: 0.941406
Epoch 50/100 ETA 1s Step 86/97: loss: 0.118036, acc: 0.927083
Epoch 50/100 ETA 1s Step 87/97: loss: 0.135334, acc: 0.940104
Epoch 50/100 ETA 0s Step 88/97: loss: 0.086721, acc: 0.963542
Epoch 50/100 ETA 0s Step 89/97: loss: 0.119655, acc: 0.947917
Epoch 50/100 ETA 0s Step 90/97: loss: 0.098062, acc: 0.942708
Epoch 50/100 ETA 0s Step 91/97: loss: 0.094741, acc: 0.947917
Epoch 50/100 ETA 0s Step 92/97: loss: 0.105649, acc: 0.944010
