SMILES,VALUES
ClC1=C(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C2(Cl)Cl,1
Nc1cc(S(=O)(=O)O)ccc1S(=O)(=O)O,0
COc1ccc(N)cc1,0
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0
CCC1CO1,1
NC(=O)C(Cl)(Cl)Cl,0
CCCn1cnc2c1c(=O)n(CCCCC(C)=O)c(=O)n2C,0
C1CN(P2(N3CC3)=NP(N3CC3)(N3CC3)=NP(N3CC3)(N3CC3)=N2)CCO1,1
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,0
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,0
C=CCOCC1CO1,1
S=P(N1CC1)(N1CC1)N1CC1,1
CN(C)CCc1ccc(O)cc1,0
C=C(C)C(=O)OCCCCCCCCCCCCCCCCCC,0
CC=CC=NNC(=O)c1ccncc1,0
ON=C1CCCC1,0
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0
CC[N+](=O)[O-],0
CNC(=O)OCC[N+](C)(C)C,0
CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl,0
CC[Si](OC(C)=O)(OC(C)=O)OC(C)=O,0
CCCC(=O)OCC,0
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0
COc1ccc(CCO)cc1,0
c1cc(N(CC2CO2)CC2CO2)ccc1Cc1ccc(N(CC2CO2)CC2CO2)cc1,1
c1ccc2c(c1)[nH]c1cnccc12,0
Oc1cc(-c2c3C=Cc(n3)c(-c3cccc(O)c3)c3ccc(c(-c4cc(O)ccc4)c4nc(c(-c5cccc(O)c5)c5ccc2[nH]5)CC4)[nH]3)ccc1,0
CCOC(=O)CN1CCCC1=O,0
C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@@H]5S[C@@H]5C[C@@]43C)[C@@H]1CC[C@@H]2O,1
CCCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
CC/C=C\CCOC(=O)CCCCC,0
O=C(Nc1ccc(F)cc1F)c1cccnc1Oc1cccc(C(F)(F)F)c1,0
CCN(CC)C(C)C(=O)c1ccccc1,0
OCC1CC=CCC1,0
COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,1
NC(=O)Nc1ccc(Cl)c(Cl)c1,0
